Symbol,Name,Market Capitalization Performance,Market Capitalization Performance % 1Y,P/E,"P/E/Growth, Trading 12M",P/S,P/B,P/CF,P/FCF,P/Cash,EV,EV/Revenue TTM,EV/EBIT TTM,EV/EBITDA TTM
1JANATAMF,FIRST JANATA BANK MUTUAL FUND,,,,,,,,,,,,,
1STPRIMFMF,PRIME FINANCE FIRST MUTUAL FUND,,,,,,,,,,,,,
AAMRANET,AAMRA NETWORKS LTD,1655042220.0,,22.24431465142289,,1.756790336546436,0.48666391343581183,25.957018398779276,,83.56767538429628,2077708834.0,2.2054412186814907,13.716188102886354,6.781470068408446
AAMRATECH,AAMRA TECHNOLOGIES LTD,802371760.0,,,,2.8790693751268193,0.6147623314304744,2.5488744199751405,2.5488744199751405,72.2528847099007,1285467139.0,4.612508633694053,,22.849596908941983
ABB1STMF,AB BANK 1ST MUTUAL FUND,,,,,,,,,,,,,
ABBANK,AB BANK PLC,5822015961.0,-38.888890845550975,,,2.541592594781864,,,,,15528314661.0,6.778863274037863,,
ACFL,AMAN COTTON FIBROUS LTD,1845249970.0,-6.5989903224710655,,,0.7602254838804022,0.5484995853462374,3.133566382397135,3.1359153385338367,1.4279604691919356,2021311879.0,0.8327613095059325,12.35662930519448,
ACI,ADVANCED CHEMICAL INDUSTRIES PLC,17062819854.000002,23.728527092828564,,-0.20173149873408885,0.12834482520515494,2.9805766253345136,,,2.002705878772938,87181617854.00002,0.6540955484329111,10.3724296245108,8.516490614837881
ACIFORMULA,ACI FORMULATIONS PLC,6492149712.0,-5.124649734848689,16.685266636031425,0.2860944905856575,1.2965395273839793,2.0174420765921552,14.72640592543916,17.979379378210464,31.497659190355254,10154837712.0,2.028010518515048,13.165508911383391,
ACMELAB,THE ACME LABORATORIES LTD,17076256529.999998,-6.096136451165968,7.334425132512723,,0.4914546262158411,0.6809172650373588,7.396437030659045,,11.270712717086864,40650998133.0,1.169935593641314,6.519264409252493,
ACMEPL,ACME PESTICIDES LTD,,,,,,,,,,,,,
ACTIVEFINE,ACTIVE FINE CHEMICALS LTD,2183423010.0,-32.62411532060057,,,,,,,,,,,
ADNTEL,ADN TELECOM LTD,4764830290.0,,28.29158033527971,,2.6337141118498693,2.31589341216211,10.868715818772214,53.69655373669763,22.255771280896447,5031412662.0,2.7810664163750776,16.43327514604198,10.372770981878208
ADVENT,ADVENT PHARMA LTD,1369050690.0,,28.314520757604743,,2.8583933516263555,0.9111645359986948,15.75521598490661,106.8467258431722,382.0387363570902,1439964510.0,3.00645081865262,15.014154943433299,9.010381717334731
AFCAGRO,AFC AGRO BIOTECH LTD,910208005.0,-43.262412895574705,,,,,,,,,,,
AFTABAUTO,AFTAB AUTOMOBILES LTD,3715183748.0,-9.405947788849499,,,5.058572641428942,0.740758052144359,376.7551903988372,,11.638037473156295,23549154132.0,32.06439101381287,441.76873920863716,175.23417023863286
AGNISYSL,AGNI SYSTEMS PLC,1857438700.0,-21.60494312937736,19.403655978423732,0.7584708046093616,2.4380988544079183,1.5035839287196722,18.391446279450513,67.04025446113232,89.35391355898967,1893175036.0,2.485007093743965,14.106875791761825,9.572912789776327
AGRANINS,AGRANI INSURANCE CO LTD,889661909.0,-19.77507637843809,16.06064499550302,,3.0671574808809634,1.2977433281717756,,,,991840841.0,3.624590614085541,,
AIBL1STIMF,AIBL 1ST ISLAMIC MUTUAL FUND,,,,,,,,,,,,,
AIL,ALIF INDUSTRIES LTD,2297546564.7999997,,17.816877980260973,0.8619791391452172,2.484974593091992,2.016421704897102,,,229.05391149910977,2287303458.7999997,2.4738957788080636,16.257530166973314,15.411751190175789
AL-HAJTEX,AL-HAJ TEXTILE MILLS LTD,,,,,,,,,,,,,
ALARABANK,AL-ARAFAH ISLAMI BANK PLC,19924266785.0,-32.17054063048573,35.657370517928285,,0.39161807137584587,0.8344980564120686,0.7430783099740239,0.7815120868852241,,66455840372.0,1.3062115918764565,,
ALIF,ALIF MANUFACTURING COMPANY LTD,1455591186.0,-45.71428752431771,20.452099031216363,,1.0727783954155812,0.37382025279430636,3.746548731411396,3.822172106866877,65.61287655071658,1437515011.0,1.0594560590648008,15.165152973388626,9.169328791091958
ALLTEX,ALLTEX INDUSTRIES LTD,604454400.0,,,,,0.5460944136564054,,,35.01444708335747,3989429400.0,,,
AMANFEED,AMAN FEED LTD,3156386641.0,-20.38834729164507,54.436822305819874,,0.28157081272116163,0.8645174621984469,19.466825107871774,19.664010597260408,23.529548409399876,8424683033.0,0.7515381095770928,16.446242994076126,
AMBEEPHA,AMBEE PHARMACEUTICALS PLC,2374560094.0,3.1074824253850593,198.1761036239821,,8.412674630489596,73.71468705135052,,,14.38006176705613,2236417094.0,9.507908505097562,154.8507930814823,95.40918658360164
