Symbol,Name,Total Assets FQ,Current Assets FQ,Cash on Hand FQ,Total Liabilities FQ,Total Debt FQ,Net Debt FQ,Total equity FQ,Current ratio FQ,Quick ratio FQ,Debt/Equity FQ,Cash/Debt FQ
GP,GRAMEENPHONE LTD,198299813000.0,17493554000.0,9202652000.0,141379718000.0,66069585999.99999,56866934000.0,56920095000.0,0.187124590705331,0.181537259253996,1.16074272188056,0.13928726600466365
SQURPHARMA,SQUARE PHARMACEUTICALS PLC,141654773900.0,74237565441.0,50520972282.0,6964188469.0,977794540.0,-49543177742.0,132595489343.0,12.1166870740631,9.74194816426314,0.00737453302083931,51.668290438602774
BATBC,BRITISH AMERICAN TOBACCO BANGLADESH CO LTD,118563610000.0,78090347000.0,13860447000.0,65766637000.0,24666019000.0,10805572000.0,52796973000.0,1.40410338355227,0.541050161815498,0.467186234332033,0.5619247678354582
ROBI,ROBI AXIATA PLC,198464430000.0,17987991000.0,3911669000.0,133987369000.0,51405503000.0,47493834000.0,64477061000.0,0.237862145065647,0.234283381151521,0.797268085777049,0.07609436289340463
BRACBANK,BRAC BANK LTD,1172147356591.0,99271023502.0,,1062843128961.9999,126508984205.0,52706211429.0,109304227629.0,0.227835781335566,,1.49148766997161,
WALTONHIL,WALTON HI-TECH INDUSTRIES PLC ,163138313711.0,82281326688.0,2749141969.0,48415094246.0,38940774573.0,36191632604.0,114630607954.0,2.04656111453989,1.1119103577914,0.339706604265996,0.0705980299350837
BEXIMCO,BEXIMCO LTD,175567329000.0,64990556000.0,2064380999.9999998,97680742000.0,87435289000.0,85370908000.0,77886587000.0,2.19772802382927,2.01636713424094,1.1225975147684901,0.023610386877088035
MARICO,MARICO BANGLADESH LTD,13855159980.0,12143469474.0,3092223180.0,6322513527.0,174821504.0,-2917401676.0,7532646453.0,1.98947668629624,1.5060771196495,0.02320851046054,17.687887984306553
UPGDCL,UNITED POWER GENERATION AND DISTRIBUTION COMPANY LTD ,81534628452.0,47994898017.0,1379003413.0,37893151826.0,6633008056.0,5254004643.0,43641476626.0,1.28552667966575,1.21126960351275,0.153849851993942,0.2079001565138458
BERGERPBL,BERGER PAINTS BANGLADESH LTD,25584269000.0,16153343000.0,6249793000.0,11077649000.0,1077621000.0,-5172172000.0,14506620000.0,1.61914171173515,0.942140142545195,0.0742847748131543,5.799620645848587
ISLAMIBANK,ISLAMI BANK BANGLADESH PLC,,,,,,,,,,,
LHB,LAFARGEHOLCIM BANGLADESH PLC ,35762904000.0,17823528000.0,8398281999.999999,16803777999.999998,114590000.0,-8283691999.999999,18959126000.0,1.20233157586172,0.971004517834664,0.00604389718549754,73.28983331878872
RENATA,RENATA PLC,59814837000.0,20938627000.0,1027589999.9999999,25119838000.0,19002692000.0,17975102000.0,34694999000.0,1.32822369261138,0.398003207610472,0.547706947620895,0.05407602249197113
