Symbol,Name,Revenue TTM,Revenue Growth TTM,Gross Profit TTM,Operating Income TTM,Net Income TTM,EBITDA TTM,EPS dil TTM,EPS dil growth TTM
NBL,National Bank PLC,25352884944.0,-0.9374746039034642,,-32188446486.0,-13894059854.0,,-4.3153,35.063352093177244
NCCBANK,National Credit and Commerce Bank PLC,40665528395.0,12.21754924597502,,8084012817.0,5712119499.0,,5.1441,134.06743413568728
NCCBLMF1,NCCBL Mutual Fund-1 2012- Dividend Units,,,,,,,,
NEWLINE,New Line Clothings Ltd.,,,,,,,,
NFML,National Feed Mill Ltd,,,,,,,,
NHFIL,National Housing Finance PLC,2084553151.0,14.137993904551383,658242820.0,246705034.0,16735499.999999998,456939240.0,0.1825,-58.209297000228986
NITOLINS,Nitol Insurance PLC,606108794.0,53.542132285842435,,115131866.0,84230239.0,,2.0273,78.61674008810571
NORTHERN,Northern Jute Manufacturing Co. Ltd.,,,,,,,,
NORTHRNINS,Northern Islami Insurance PLC,406808267.0,-44.87744866981696,,98332093.0,72596961.0,,1.7018,-7.646388451728443
NPOLYMER,National Polymer Industries PLC,5548016371.0,-21.477277543977383,741839118.0,432455211.0,-20503381.0,685722290.0,-0.2809,-113.77500980776776
NRBBANK,NRB Bank PLC,11280851157.0,31.204554544430245,,-2349577796.0,-1504276666.0,,-2.1783,-261.3077606635071
NRBCBANK,NRBC Bank PLC,20649985836.0,-3.9704149515124034,,-715413827.0,-569486061.88,,-0.6872,-132.22206592582174
NTC,National Tea Company Limited,,,,,,,,
NTLTUBES,National Tubes Limited,,,,,,,,
NURANI,Nurani Dyeing & Sweater Ltd.,,,,,,,,
OAL,Olympic Accessories Ltd,,,,,,,,
OIMEX,Oimex Electrode Ltd.,3401699491.0,-2.7616415423386513,404111891.00000095,330849928.0,-42063584.0,,-0.5755,-150.98786214228758
OLYMPIC,Olympic Industries PLC.,28856811075.0,3.2633972571194803,6561058598.9999895,2118226225.0,1899334155.0,2641033670.0,9.4996,2.5808262963522774
ONEBANKPLC,One Bank PLC,34488316545.0,3.9589594990478294,,-1510680816.0,296284921.0,,0.278,-78.00110785787766
ORIONINFU,Orion Infusion Ltd.,647552393.0,-4.078306623006645,263689307.99999997,73897462.0,35512256.0,90856340.0,1.7442,-13.858158830501777
ORIONPHARM,Orion Pharma Ltd.,3759264131.0,-39.292086503697156,1433019149.0,-133267175.00000001,-726870448.0,442774810.0,-3.1063,-564.4491978609625
PADMALIFE,Padma Islami Life Insurance Ltd.,,,,,,,,
PADMAOIL,Padma Oil PLC,3228448000.0,-96.2691271417358,2510745000.0,683918000.0,5916515000.0,884304000.0,60.2296,7.895425117605533
PARAMOUNT,Paramount Insurance PLC.,441722528.0,6.507097449901648,,119063784.0,90486344.0,,1.4576,-36.17095813627605
PDL,Pacific Denims Ltd.,,,,,,,,
PENINSULA,The Peninsula Chittagong PLC,367068512.0,-4.359598819055773,125954647.0,51703499.0,44139127.0,,0.372,
PEOPLESINS,Peoples Insurance PLC,813213557.0,10.989492279115751,,256807554.99999997,167370943.0,,3.6228,56.451891518396955
PF1STMF,Phoenix Finance 1st Mutual Fund Units,,,,,,,,
PHARMAID,Pharma Aids Limited.,495699535.0,18.925757761055568,150774095.0,103995861.0,77645846.0,113502620.0,24.8865,46.26470052366483
PHENIXINS,Phoenix Insurance PLC,508953251.0,65.02184895426652,,94536263.0,76536723.0,,1.8972,80.73735352957986
PHOENIXFIN,Phoenix Finance and Investments Ltd.,,,,,,,,
PHPMF1,PHP First Mutual Fund Units 2010-,,,,,,,,
PIONEERINS,Pioneer Insurance PLC,2218189052.0,22.33433633847314,,585471275.0,446543933.0,,4.3484,-6.85459686402194
PLFSL,Peoples Leasing and Financial Services Ltd.,151801370.0,-84.17752424929394,-4107729293.0000005,-4227717926.9999995,-4229223895.0,-4220550379.9999995,,
POPULAR1MF,Popular Life First Mutual Fund Units 2010-,,,,,,,,
POPULARLIF,Popular Life Insurance Co. Ltd.,5415508628.0,-17.776855986939896,,428053065.0,756918735.0,,12.5259,
POWERGRID,Power Grid Co. of Bangladesh Ltd.,32675428071.0,7.389227456716185,11212925256.0,10244050245.0,3910962296.0,24238297770.0,4.2798,
PRAGATIINS,Pragati Insurance PLC,1564831757.0,5.060367510760577,,563756043.0,416109278.0,,5.1236,2.0352889632373414
PRAGATILIF,Pragati Life Insurance PLC,6823322208.0,10.847887476071017,,1222435136.0,1116231379.0,,34.2978,451.41157556270105
PREMIERBAN,The Premier Bank PLC,35337166205.0,-10.100757080541042,,-7966924063.0,-7937511657.0,,-6.4353,-324.2811835639355
PREMIERCEM,Premier Cement Mills PLC,22494863870.0,-7.62641963943628,4188745971.9999995,3101782228.0,274876653.0,4058351220.0,2.6067,3.23564356435644
PREMIERLEA,Premier Leasing & Finance Limited,343293481.0,36.14392381004986,-18957668.9999999,-2587568718.0,-3447733252.0,-265130350.00000003,-25.9286,10.512655912419842
PRIME1ICBA,Prime Bank 1st ICB AMCL Mutual Fund Units,,,,,,,,
PRIMEBANK,Prime Bank PLC,57298873796.0,14.246217241443917,,13218611337.0,9084215177.47,,7.4545,12.198976520168577
PRIMEFIN,Prime Finance and Investment Ltd.,,,,,,,,
PRIMEINSUR,Prime Islami Insurance PLC,816769488.0,16.053114823109322,,114791381.0,77941185.0,,1.9067,-14.516924456399913
PRIMELIFE,Prime Life Insurance Company Limited,4106796631.0,7.288603969493401,,-236533583.0,-215750470.0,,-7.0691,-1451.1276758409786
PRIMETEX,Prime Textile Spining Mills Ltd.,,,,,,,,
PROGRESLIF,Progressive Life Insurance Co. Ltd.,,,,,,,,
PROVATIINS,Provati Insurance PLC,655434697.0,-47.7507604119898,,75874169.0,60441563.0,,1.4993,-22.34422748226032
PTL,Paramount Textile PLC,10810553960.0,-13.628252929606319,2334310722.0,2019647918.0,1301368095.0,,6.4031,-2.1561076984199716
PUBALIBANK,Pubali Bank PLC,104079890555.0,29.30144330445319,,14008749811.0,8138160736.0,,6.2532,-15.228089202196168
PURABIGEN,Purabi General Insurance Co. Ltd.,205709867.0,-14.165928537404168,,135262013.0,87344889.0,,1.4603,-15.8231496426101
QUASEMIND,Quasem Industries Limited.,1412443062.0,-1.5184636210251945,337654357.0,148967401.0,98216541.0,,1.1981,222.93800539083554
QUEENSOUTH,Queen South Textile Mills Ltd.,3961225319.0,-11.76675417735162,426028235.0,272068264.0,10934765.0,365822730.0,0.0717,-80.29678483099752
RAHIMAFOOD,Rahima Food Corporation Ltd.,50003302.0,-50.04103707918186,10379890.0,2157095.0,2383338.0,9810810.0,0.1192,-75.91432612649021
RAHIMTEXT,Rahim Textile Mills Ltd.,926195291.0,-26.51595025188004,176997860.0,142621458.0,24228882.0,212227410.0,2.5613,114.42444537463376
RAKCERAMIC,RAK Ceramics (Baneladesh) Limited,7651137870.0,20.153283139814054,1302807132.0,-68547610.0,-426282782.0,,,
RANFOUNDRY,Rangpur Foundry Limited,1537037829.0,2.4909001356301985,311629671.0,94785976.0,38240107.0,100300230.0,3.824,-1.6005352272142517
RDFOOD,Rangpur Dairy and Food Products Limited,1248272611.0,3.175327612285355,205986744.0,104737352.0,-300061.999999997,,-0.0039,-100.46230440967283
RECKITTBEN,Reckitt Benckiser (Bangladesh) PLC,5733950005.0,16.962767255662254,2689113839.0,1089879781.0,794781450.0,1279482310.0,168.2077,7.632331477048545
REGENTTEX,Regent Textile Mills Ltd.,,,,,,,,
RELIANCE1,Reliance Insurance Mutual Fund Reliance One Units,,,,,,,,
RELIANCINS,Reliance Insurance PLC,2453228464.0,14.95455998355006,,1434040050.0,949346413.0,,9.0275,-4.22461992212781
RENATA,Renata PLC,44933852852.0,8.5492968494096,19064383963.0,4669828452.0,2730346383.0,6619799250.0,23.8049,-2.9678392369461593
RENWICKJA,Renwick Janeswar and Co. (BD) Limited,,,,,,,,
REPUBLIC,Republic Insurance PLC,,,,,,,,
RINGSHINE,Ring Shine Textiles Ltd.,,,,,,,,
ROBI,Robi Axiata PLc,101822368000.0,4.164640139333079,38403758000.0,19890872000.0,10439541000.0,52591421000.0,1.9931,44.67915214866436
RSRMSTEEL,Ratanpur Steel Re-Rolling Mills Ltd,,,,,,,,
RUNNERAUTO,Runner Automobiles PLC,11810298595.0,17.369012329156337,3595148149.0,2178245596.0,151829854.0,2353302780.0,1.3372,-56.75570791022573
RUPALIBANK,Rupali Bank PLC,58114413773.0,4.890756811112349,,828009325.0,68185511.99999991,,0.1398,-40.12847965738758
RUPALIINS,Rupali Insurance Company Ltd.,668863112.0,59.79335508423438,,113950131.0,66176012.0,,0.8632,76.95776957769577
RUPALILIFE,Rupali Life Insurance Co. Ltd.,2333583740.0,1.39386896070173,,288984567.0,288984567.0,,9.6283,
SAFKOSPINN,Safko Spinning Mills Limited,,,,,,,,
SAIFPOWER,SAIF Powertec Ltd.,,,,,,,,
SAIHAMCOT,Saiham Cotton Mills Ltd.,5517783282.0,-3.001203351084668,575373145.0,434959736.0,134632189.0,697897390.0,0.9049,-7.265833162533303
SAIHAMTEX,Saiham Textile Mills Ltd.,3345480325.0,-5.840667282381978,351932151.151,246637593.151,56462899.0,375078110.0,0.6235,13.694383661560913
SALAMCRST,S. Alam Cold Rolled Steels Limited,,,,,,,,
SALVO,Salvo Organic Industries PLC,2967161673.0,24.74437438297729,321502425.0,218090387.0,40020725.0,340822720.0,0.6155,8.058286516853942
SAMATALETH,Samata Leather Complex (Pvt.) Ltd.,,,,,,,,
SAMORITA,Samorita Hospital Ltd.,430304663.0,14.767254689691804,227585968.0,26369373.0,18525229.0,50759330.0,0.8497,226.30568356374803
SANDHANINS,Shandhani Life Insurance Co.Ltd,3015369717.0,-0.2573591063103788,,447538796.0,284538912.0,,2.5938,410.38961038961037
SAPORTL,Summit Alliance Port Limited,6159617077.0,-10.099963552887118,1512915258.0,1215038514.0,503883282.0,1335923560.0,2.1273,-20.750288715866333
SBACBANK,SBAC Bank PLC.,12050727482.0,-1.4354064946730998,,76587986.0,-548500754.0,,-0.6655,-165.72190400948054
SEAPEARL,Sea Pearl Beach Resort & Spa Ltd.,796021271.0,24.191845462742762,378473106.0,222863589.0,-269112854.0,401191100.0,-2.2287,33.48752536707652
SEMLFBSLGF,SEML FBLSL Growth Fund Units,,,,,,,,
SEMLIBBLSF,SEML IBBL Shariah Fund Units,,,,,,,,
SHAHJABANK,Shahjalal Islami Bank PLC,37959633343.0,20.701499933095302,,9172770300.0,3772744576.0,,3.3899,130.88816237569813
SHARPIND,Sharp Industries PLC,3490248251.0,-17.747082285110466,-184405228.0,-420326718.0,-769469551.0,,-2.5357,-528.7622590463308
SHASHADNIM,Shasha Denims PLC,11139513086.0,-6.472796811732612,1014252910.0,750038328.0,136355998.0,1021011860.0,0.9668,-53.51476103471487
SHEPHERD,Shepherd Industries PLC,1076978183.0,-56.83151955464797,31056850.9999998,-34092243.0,-251990291.0,28295410.0,-1.6358,-1332.7053504144687
SHURWID,Shurwid Industries Ltd,,,,,,,,
SHYAMPSUG,Shyampur Sugar Mills Ltd.,,,,,,,,
SICL,"Sikder Insurance Co., Ltd.",316112625.0,-3.602694867039058,,83014503.0,46319599.0,,1.158,-1.4300306435138022
SILCOPHL,Silco Pharmaceuticals Ltd.,408713184.0,-3.110457006760055,136429751.0,67004835.0,34233069.0,,0.3298,-20.28039642252841
SILVAPHL,Silva Pharmaceuticals Ltd.,329630519.0,-23.64079544228533,82062070.0,-141144252.0,-154187686.0,-86036630.0,-1.1296,-17.20273915750155
SIMTEX,Simtex Industries PLC,2201822670.0,16.40302151578476,341379522.0,150159958.0,89235404.0,232873540.0,1.1211,15.577319587628867
SINGERBD,Singer Bangladesh Limited,21333775000.0,14.34007079550072,4577403329.0,530971862.0,-2249145789.0,1112141290.0,-22.5585,-359.61777469896697
SINOBANGLA,Sinobangla Industries Ltd.,2819302520.0,2.483104515012998,308595956.0,171769622.0,43424223.0,244440090.0,1.4334,11.487905421171343
SIPLC,Sena Insurance PLC,,,,,,,,
SKTRIMS,SK Trims & Industries Ltd.,,,,,,,,
SONALIANSH,Sonali Aansh Industries Limited.,,,,,,,,
SONALILIFE,Sonali Life Insurance PLC,,,,,,,,
SONALIPAPR,Sonali Paper & Board Mills Ltd.,2889141101.0,3.255655650510209,430468493.0,348529948.0,249835780.0,415812160.0,7.5834,
SONARBAINS,Sonar Bangla Insurance Ltd.,515766849.0,11.548978750824613,,26713055.0,8593506.0,,0.2044,-23.759791122715406
SONARGAON,Sonargaon Textiles Limited.,,,,,,,,
SOUTHEASTB,Southeast Bank PLC,52343846747.0,13.57700574202222,,5770501150.0,4130475063.0,,3.0884,6347.599164926932
SPCERAMICS,Shinepukur Ceramics PLC,,,,,,,,
SPCL,Shahjibazar Power Co Ltd,13672838278.0,26.78777664885732,1416153464.0,1276363196.0,945327138.0,1757875230.0,5.0652,1260.1503759398495
SQUARETEXT,Square Textiles PLC,23667154077.0,-0.31389838332663894,2508164384.0,2162908245.0,725939741.0,3217897280.0,3.6803,-45.5359389105116
SQURPHARMA,Square Pharmaceuticals PLC,83526718800.0,10.106198515359514,39121247815.0,21669870914.0,25862647796.0,23880619900.0,29.1755,10.038508103296762
SSSTEEL,S.S. Steel Ltd,,,,,,,,
STANCERAM,Standard Ceramic Industries Ltd.,,,,,,,,
STANDARINS,Standard Insurance PLC,,,,,,,,
STANDBANKL,Standard Islami Bank PLC,22705045735.0,-1.642848946133942,,1063422334.0000001,649315581.0,,0.5909,-22.42352632269923
STYLECRAFT,Stylecraft Limited,141618812.0,37.52676098804047,28847326.0,17767575.0,-17154521.0,34297920.0,-1.2355,63.68206002527999
SUMITPOWER,Summit Power Ltd.,33393326211.0,-29.49136077146158,6895466155.0,5738706272.0,421514058.0,,0.3947,-82.03622792645184
SUNLIFEINS,Sunlife Insurance Co. Ltd.,,,,,,,,
TAKAFULINS,Takaful Islami Insurance PLC,,,,,,,,
TALLUSPIN,Tallu Spinning Mills Limited,,,,,,,,
TAMIJTEX,Tamijuddin Textile Mills PLC,3690067623.0,-10.307114021378943,815049611.0,767768588.0,202064055.0,,6.2835,2.365475783197302
TECHNODRUG,Techno Drugs Ltd.,3101731360.0,,1354377820.0,690758365.0,202406617.0,,1.5334,
TILIL,Trust Islami Life Insurance Ltd.,,,,,,,,
TITASGAS,Titas Gas Transmission and Distribution PLC,370286358596.0,4.672850909047718,1919040120.99997,-5510364955.0,-4509266354.0,-3397277000.0,-4.5584,69.98505310427929
TOSRIFA,Tosrifa Industries Ltd,4799059468.0,2.0984003559994138,597932486.000001,227960683.0,44746793.0,355353410.0,0.6582,23.07404637247568
TRUSTB1MF,Trust Bank 1st Mutual Fund Units,,,,,,,,
TRUSTBANK,Trust Bank PLC,55715142230.0,27.68445416934362,,7347294057.0,3737159070.0,,3.8394,-11.73590197475804
TUNGHAI,Tung Hai Knitting & Dyeing Ltd,,,,,,,,
UCB,United Commercial Bank PLC,85447393940.0,13.227852183500499,,1374283232.0,302593895.0,,0.1958,
UNILEVERCL,Unilever Consumer Care Limited,3488219000.0,2.6670567455938787,1087566000.0,657744000.0,777561000.0,705709000.0,40.3419,33.75118941445997
UNIONCAP,Union Capital Limited,318063126.0,-27.47561491277144,-416645941.0,-1448102040.0,-1724847472.83,-1567611710.0,-9.9948,69.42008676975419
UNIONINS,Union Insurance PLC,,,,,,,,
UNIQUEHRL,Unique Hotel & Resorts PLC,,,,,,,,
UNITEDFIN,United Finance PLC,2810947922.0,-0.41368651788972843,1454107846.0,595352735.0,211447828.0,765140630.0,1.13,29.706152433425153
UNITEDINS,United Insurance Company Limited,477056161.0,22.220193827886906,,218588620.0,136573057.0,,3.069,36.4
UPGDCL,United Power Generation & Distribution Co. Ltd.,32505374765.0,-17.05968236629256,11359833592.0,11331356236.0,9288413375.0,14779358240.0,16.0229,-20.328869839344048
USMANIAGL,Usmania Glass Sheet Factory Limited,,,,,,,,
UTTARABANK,Uttara Bank PLC,30306765976.0,25.05231355866817,,9925541632.0,4978723363.0,,5.1313,13.869471628608835
UTTARAFIN,Uttara Finance and Investments Limited,,,,,,,,
VAMLRBBF,Vanguard AML Rupali Bank Balanced Fund Units,,,,,,,,
VFSTDL,VFS Thread Dyeing Ltd.,,,,,,,,
WALTONHIL,Walton Hi-Tech Industries PLC,70330208080.0,-10.10941688873602,23011598795.0,12173937559.0,9831187272.0,15428929640.0,30.1664,-22.115046989569347
WATACHEM,Wata Chemicals Ltd.,969032862.0,32.94414561722196,240120803.0,201610806.0,13902754.0,237506520.0,0.938,186.85015290519877
WMSHIPYARD,Western Marine Shipyard Limited,,,,,,,,
YPL,Yeakin Polymer Ltd.,,,,,,,,
ZAHEENSPIN,Zaheen Spinning PLC,233834.0,-99.91849709385573,-10956291.0,-52875384.0,57181530.0,-44442570.0,0.5023,
ZAHINTEX,Zahintex Industries Ltd.,,,,,,,,
ZEALBANGLA,Zeal Bangla Sugar Milla Limited,,,,,,,,
