Symbol,Name,Div per share Annual,Div per share Quarterly,Dividend trailing percent T12M,Dividend yield percent,DPS Growth,Cont Div Payout,Cont Div Growth
1JANATAMF,First Janata Bank Mutual Fund Units,,,,,,,
1STPRIMFMF,Prime Finance First Mutual Fund 2009 Units,,,,,,,
AAMRANET,aamra networks ltd,,,6.28930817610063,,,3.0,2.0
AAMRATECH,Aamra Technologies Limited,,,0.884955752212389,,,3.0,0.0
ABB1STMF,AB Bank 1st Mutual Fund 2011 Units,,,,,,,
ABBANK,AB Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ACFL,Aman Cotton Fibrous PLC,1.0,,5.78034682080925,0.0,0.0,8.0,0.0
ACI,Advanced Chemical Industries PLC,2.5,,1.22010736944851,0.0,43.75003593750898,10.0,1.0
ACIFORMULA,ACI Formulations PLC,2.5,,1.82882223847842,0.0,25.0,10.0,1.0
ACMELAB,ACME Laboratories Ltd.,3.5,,4.64807436918991,0.0,0.0,10.0,0.0
ACMEPL,ACME Pesticides Ltd,,,,,,,
ACTIVEFINE,Active Fine Chemicals Ltd.,,,0.0,,,0.0,0.0
ADNTEL,ADN Telecom Ltd.,1.0,,1.59489633173844,0.0,0.0,4.0,0.0
ADVENT,Advent Pharma Ltd.,,,0.357142857142857,0.0,,7.0,0.0
AFCAGRO,AFC Agro Biotech Ltd.,,,0.0,,,0.0,0.0
AFTABAUTO,Aftab Automobiles Ltd.,1.0,,3.26797385620915,0.0,0.0,13.0,0.0
AGNISYSL,Agni Systems PLC,0.25,,1.19047619047619,0.0,-47.916666666666664,10.0,0.0
AGRANINS,Agrani Insurance PLC,0.6,,2.5,0.0,-47.000211999152,6.0,0.0
AIBL1STIMF,AIBL 1st ISLAMIC Mutual Fund 2010- Units,,,,,,,
AIL,Alif Industries Ltd.,,,3.41763530727647,,,4.0,0.0
AL-HAJTEX,Alhaj Textile Mills Limited,,,,,,,
ALARABANK,Al-Arafah Islami Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
ALIF,Alif Manufacturing Company Ltd.,,,2.63157894736842,,,2.0,0.0
ALLTEX,Alltex Industries Limited,0.0,0.0,0.0,0.0,,0.0,0.0
AMANFEED,Aman Feed PLC,1.15,,4.83193277310924,0.0,14.999999999999991,11.0,1.0
AMBEEPHA,Ambee Pharmaceuticals PLC,1.0,,0.133297787256732,0.0,0.0,4.0,0.0
AMCLPRAN,Agricultural Marketing Co. Ltd.,3.2,,1.48354195642096,0.0,0.0,9.0,0.0
ANLIMAYARN,Anlima Yarn Dyeing Ltd.,,,,,,,
ANWARGALV,Anwar Galvanizing Ltd.,0.0,0.0,1.15874855156431,0.0,-100.0,0.0,0.0
AOL,Associated Oxygen Ltd,,,0.0,,,0.0,0.0
APEXFOODS,Apex Foods Limited,2.0,,0.843170320404722,0.0,0.0,17.0,0.0
APEXFOOT,Apex Footwear Ltd.,2.0,,1.07238605898123,0.0,-21.428566938775255,9.0,0.0
APEXSPINN,Apex Spinning and Knitting Mills Ltd.,2.0,,0.931098696461825,0.0,0.0,9.0,0.0
APEXTANRY,Apex Tannery Limited.,0.0,0.0,0.698324022346369,0.0,-100.0,0.0,0.0
APOLOISPAT,Appollo Ispat Complex Ltd.,,,0.0,,,0.0,0.0
ARAMIT,Aramit Limited,,,0.595592614651578,,,9.0,0.0
ARAMITCEM,Aramit Cement Limited,,,0.0,,,0.0,0.0
ARGONDENIM,Argon Denims Ltd.,1.0,,5.74712643678161,0.0,0.0,10.0,0.0
ASIAINS,Asia Insurance PLC,1.0,,2.64550264550265,0.0,-9.090909090909099,7.0,0.0
ASIAPACINS,Asia Pacific General Insurance PLC,1.0,,2.63157894736842,0.0,-16.666666666666664,9.0,0.0
ASIATICLAB,Asiatic Laboratories Ltd,,,,,,,
ATLASBANG,Atlas Bangladesh Limited,,,0.0,,,0.0,0.0
AZIZPIPES,Aziz Pipes Limited.,,,,,,,
BANGAS,Bangas Limited,0.3,,0.246507806080526,,-25.000000000000007,4.0,0.0
BANKASIA,Bank Asia PLC,0.90909100000001,,4.50045049504955,0.0,-33.333504443987415,7.0,0.0
BARKAPOWER,Baraka Power Ltd.,0.0,0.0,4.54545454545455,0.0,-100.0,0.0,0.0
BATASHOE,Bata Shoe Co. (Bangladesh) Ltd.,44.5,0.0,3.04705737805627,189.02727175719144,2.2988505747126435,17.0,4.0
BATBC,British American Tobacco Bangladesh Co Ltd,30.0,,11.1856823266219,0.0,200.0,17.0,1.0
BAYLEASING,Bay Leasing and Investment Ltd.,0.0,0.0,0.0,,,0.0,0.0
BBS,Bangladesh Building Systems PLC,0.0,0.0,0.549450549450549,0.0,-100.0,0.0,0.0
BBSCABLES,BBS Cables PLC,0.0,0.0,0.694444444444445,0.0,-100.0,0.0,0.0
BDAUTOCA,Bangladesh Autocars Limited,,,,,,,
BDCOM,BDCOM Online Ltd.,0.5,,1.96850393700787,0.0,10.250106777228417,11.0,1.0
BDFINANCE,Bangladesh Finance PLC,0.0,0.0,0.0,,,0.0,0.0
BDLAMPS,Bangladesh Lamps PLC,1.0,,0.702247191011236,0.0,110.00021000021,9.0,1.0
