Symbol,Name,Div per share Annual,Div per share Quarterly,Dividend trailing percent T12M,Dividend yield percent,DPS Growth,Cont Div Payout,Cont Div Growth
1JANATAMF,First Janata Bank Mutual Fund Units,,,,,,,
1STPRIMFMF,Prime Finance First Mutual Fund 2009 Units,,,,,,,
AAMRANET,aamra networks ltd,1.0,,5.15463917525773,0.0,2.777035499188066,3.0,2.0
AAMRATECH,Aamra Technologies Limited,0.1,,0.819672131147541,0.0,-90.0,3.0,0.0
ABB1STMF,AB Bank 1st Mutual Fund 2011 Units,,,,,,,
ABBANK,AB Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ACFL,Aman Cotton Fibrous PLC,1.0,,5.58659217877095,0.0,0.0,7.0,0.0
ACI,Advanced Chemical Industries PLC,1.73913,,1.04893244873341,0.0,-50.0,9.0,0.0
ACIFORMULA,ACI Formulations PLC,2.0,,1.53846153846154,0.0,-20.0,9.0,0.0
ACMELAB,ACME Laboratories Ltd.,3.5,,4.66045272969374,0.0,6.060606060606066,9.0,3.0
ACMEPL,ACME Pesticides Ltd,,,,,,,
ACTIVEFINE,Active Fine Chemicals Ltd.,,,0.0,,,0.0,0.0
ADNTEL,ADN Telecom Ltd.,1.0,,1.56739811912226,0.0,-33.33333333333333,3.0,0.0
ADVENT,Advent Pharma Ltd.,,,0.671140939597315,0.0,,6.0,0.0
AFCAGRO,AFC Agro Biotech Ltd.,,,0.0,,,0.0,0.0
AFTABAUTO,Aftab Automobiles Ltd.,1.0,,2.8735632183908,0.0,0.0,12.0,0.0
AGNISYSL,Agni Systems PLC,0.48,,2.01680672268908,0.0,1.0526315789473695,9.0,4.0
AGRANINS,Agrani Insuarnce Co. Ltd.,0.6,,2.18978102189781,0.0,-47.000211999152,6.0,0.0
AIBL1STIMF,AIBL 1st ISLAMIC Mutual Fund 2010- Units,,,,,,,
AIL,Alif Industries Ltd.,0.90909099173554,,1.921968270054,0.0,-41.17629222973632,4.0,0.0
AL-HAJTEX,Alhaj Textile Mills Limited,,,,,,,
ALARABANK,Al-Arafah Islami Bank PLC,0.0,0.0,5.84282208588957,0.0,-100.0,0.0,0.0
ALIF,Alif Manufacturing Company Ltd.,0.1,,2.04081632653061,0.0,0.0,2.0,0.0
ALLTEX,Alltex Industries Limited,,0.0,0.0,,,0.0,0.0
AMANFEED,Aman Feed PLC,1.0,,4.3859649122807,0.0,0.0,10.0,0.0
AMBEEPHA,Ambee Pharmaceuticals PLC,1.0,,0.125266190655142,0.0,-33.33333333333333,3.0,0.0
AMCLPRAN,Agricultural Marketing Co. Ltd.,3.2,,1.48698884758364,0.0,0.0,8.0,0.0
ANLIMAYARN,Anlima Yarn Dyeing Ltd.,,,,,,,
ANWARGALV,Anwar Galvanizing Ltd.,1.0,,1.67785234899329,0.0,0.0,5.0,0.0
AOL,Associated Oxygen Ltd,,,0.0,,,0.0,0.0
APEXFOODS,Apex Foods Limited,2.0,0.0,0.95831336847149,44.07324974106967,0.0,16.0,0.0
APEXFOOT,Apex Footwear Ltd.,3.181818,0.0,1.22566178736518,27.237628084953393,10.000000691428603,8.0,4.0
APEXSPINN,Apex Spinning and Knitting Mills Ltd.,2.0,0.0,1.41242937853107,53.679746631595904,0.0,8.0,0.0
APEXTANRY,Apex Tannery Limited.,0.5,,0.833333333333333,0.0,0.0,12.0,0.0
APOLOISPAT,Appollo Ispat Complex Ltd.,,,0.0,,,0.0,0.0
ARAMIT,Aramit Limited,2.0,,1.12739571589628,,-20.0,9.0,0.0
ARAMITCEM,Aramit Cement Limited,0.0,0.0,0.0,0.0,,0.0,0.0
ARGONDENIM,Argon Denims Ltd.,1.0,,5.3475935828877,0.0,0.0,9.0,0.0
ASIAINS,Asia Insurance PLC,1.0,,3.54609929078014,0.0,-9.090909090909099,7.0,0.0
ASIAPACINS,Asia Pacific General Insurance Company Limited,1.0,,2.8169014084507,0.0,-16.666666666666664,9.0,0.0
ASIATICLAB,Asiatic Laboratories Ltd,,,,,,,
ATLASBANG,Atlas Bangladesh Limited,0.0,,0.0,,,0.0,0.0
AZIZPIPES,Aziz Pipes Limited.,,,,,,,
BANGAS,Bangas Limited,0.4,,0.37914691943128,,33.33333333333335,3.0,1.0
BANKASIA,Bank Asia PLC,0.90909100000001,,5.19480571428577,0.0,-33.333504443987415,7.0,0.0
BARKAPOWER,Baraka Power Ltd.,0.35,,4.66666666666667,0.0,-30.000000000000004,6.0,0.0
BATASHOE,Bata Shoe Co. (Bangladesh) Ltd.,44.5,,5.09503091367071,0.0,2.2988505747126435,17.0,4.0
BATBC,British American Tobacco Bangladesh Co Ltd,30.0,,11.7924528301887,0.0,200.0,17.0,1.0
BAYLEASING,Bay Leasing and Investment Ltd.,0.0,0.0,0.0,,,0.0,0.0
BBS,Bangladesh Building Systems PLC,0.05,,0.495049504950495,0.0,,1.0,0.0
BBSCABLES,BBS Cables PLC,0.1,,0.632911392405063,0.0,-50.0,8.0,0.0
BDAUTOCA,Bangladesh Autocars Limited,,,,,,,
BDCOM,BDCOM Online Ltd.,0.47619,,1.99242677824268,0.0,-50.0,10.0,0.0
BDFINANCE,Bangladesh Finance PLC,0.0,0.0,0.0,,,0.0,0.0
