Symbol,Name,Div per share Annual,Div per share Quarterly,Dividend trailing percent T12M,Dividend yield percent,DPS Growth,Cont Div Payout,Cont Div Growth
BDLAMPS,Bangladesh Lamps PLC,1.0,,0.517063081695967,0.0,110.00021000021,9.0,1.0
BDTHAI,Bangladesh Thai Aluminium Ltd.,0.0,0.0,0.2,0.0,-100.0,0.0,0.0
BDTHAIFOOD,BD Thai Food & Beverage Ltd.,,,,,,,
BDWELDING,Bangladesh Welding Electrodes Ltd.,,,,,,,
BEACHHATCH,Beach Hatchery Ltd,,,3.40136054421769,,,4.0,3.0
BEACONPHAR,Beacon Pharmaceuticals PLC,,,2.04678362573099,,,0.0,0.0
BENGALWTL,Bengal Windsor Thermoplastics PLC,0.5,,1.953125,0.0,0.0,5.0,0.0
BERGERPBL,Berger Paints Bangladesh Ltd.,52.5,,3.80324543610548,0.0,7.147886533449525,5.0,2.0
BESTHLDNG,Best Holdings PLC,,,7.93650793650794,,,1.0,0.0
BEXIMCO,Bangladesh Export Import Company Ltd.,,,0.0,,,0.0,0.0
BGIC,Bangladesh General Insurance Company PLC,1.0,0.0,2.63852242744063,60.931026078479164,0.0,5.0,0.0
BIFC,Bangladesh Industrial Finance Company Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
BNICL,Bangladesh National Insurance Company Ltd,2.0,0.0,2.44798041615667,43.43765610407662,0.0,7.0,0.0
BPML,Bashundhara Paper Mill Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
BPPL,Baraka Patenga Power Ltd.,0.2,,1.17647058823529,0.0,0.0,5.0,0.0
BRACBANK,BRAC Bank PLC,1.111111,0.0,1.5117156462585,14.087878787878788,24.99983125021094,6.0,3.0
BSC,Bangladesh Shipping Corporation,2.5,,2.40384615384615,0.0,0.0,9.0,0.0
BSCPLC,Bangladesh Submarine Cables PLC,4.0,,2.82485875706215,0.0,0.0,10.0,0.0
BSRMLTD,Bangladesh Steel Re-Rolling Mills Ltd.,5.0,,5.84795321637427,0.0,42.857142857142854,9.0,2.0
BSRMSTEEL,BSRM Steels Limited,5.0,,6.87757909215956,0.0,56.249999999999986,9.0,2.0
BXPHARMA,Beximco Pharmaceuticals Plc,,,3.41880341880342,,,9.0,1.0
CAPITECGBF,CAPITEC GRAMEEN BDT10 (MUTUAL FUND) Units,,,,,,,
CAPMBDBLMF,CAPM BDBL Mutual Fund 01 Units,,,,,,,
CAPMIBBLMF,CAPM IBBL Islamic Mutual Fund Units,,,,,,,
CENTRALINS,Central Insurance PLC,1.2,0.0,2.98507462686567,67.20806496779613,0.0,9.0,0.0
CENTRALPHL,Central Pharmaceuticals Ltd.,0.0,0.0,0.0,,,0.0,0.0
CITYBANK,City Bank PLC,0.9661832,0.0,3.37826293706294,13.123744583746486,-8.33333228567287,11.0,0.0
CITYGENINS,City Insurance PLC,1.0,,0.987166831194472,0.0,0.0,5.0,0.0
CLICL,Chartered Life Insurance PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
CNATEX,C & A Textiles Ltd,,,0.0,,,0.0,0.0
CONFIDCEM,Confidence Cement PLC,1.0,,1.64473684210526,0.0,0.0,10.0,0.0
CONTININS,Continental Insurance PLC,0.5,,1.8450184501845,0.0,5.000105000105,6.0,1.0
COPPERTECH,Coppertech Industries Ltd,0.215,,0.881147540983606,0.0,-46.25,7.0,0.0
CROWNCEMNT,Crown Cement PLC,2.1,,4.28571428571429,0.0,0.0,15.0,0.0
CRYSTALINS,Crystal Insurance Company Ltd,1.2,,1.62381596752368,0.0,0.0,6.0,0.0
CVOPRL,CVO Petrochemical Refinery PLC,1.1000001,,0.684505351586808,0.0,19.9001667702168,3.0,2.0
DACCADYE,Dacca Dyeing and Manufacturing Company Limited,0.0,,0.0,,,0.0,0.0
DAFODILCOM,Daffodil Computers PLC.,0.0,0.0,0.411861614497529,0.0,-100.0,0.0,0.0
DBH,DBH Finance PLC,1.441753,,3.65927157360406,0.0,-1.9609136469036237,13.0,0.0
DBH1STMF,DBH First Mutual Fund Units,,,,,,,
DELTALIFE,Delta Life Insurance Company Ltd.,3.0,,3.94736842105263,0.0,-50.0,2.0,0.0
DELTASPINN,Delta Spinners Limited,,,,,,,
DESCO,Dhaka Electric Supply Co. Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
DESHBANDHU,Deshbandhu Polymer Limited,0.0,0.0,0.56497175141243,0.0,-100.0,0.0,0.0
DGIC,Desh General Insurance Company Ltd,0.1,,0.45045045045045,0.0,-80.0,5.0,0.0
DHAKABANK,Dhaka Bank PLC,0.5,0.0,4.0,57.398691309838135,-47.499947499947496,7.0,0.0
DHAKAINS,Dhaka Insurance Limited,1.0,,2.51889168765743,0.0,-41.17647058823529,6.0,0.0
DOMINAGE,Dominage Steel Building Systems Ltd,0.035,,0.0534351145038168,0.0,40.00000000000001,5.0,1.0
DOREENPWR,Doreen Power Generations & Systems Ltd.,1.0,,3.23624595469256,0.0,0.0,10.0,0.0
DSHGARME,Desh Garments Limited.,0.3,,0.236593059936909,,0.0,3.0,0.0
DSSL,Dragon Sweater & Spinning Ltd.,,,0.537634408602151,,,4.0,0.0
DULAMIACOT,Dulamia Cotton Spinning Mills Limited,,,,,,,
DUTCHBANGL,Dutch-Bangla Bank PLC,0.826446,0.0,1.94457882352941,16.242084782736864,-38.96109200386804,6.0,0.0
EASTERNINS,Eastern Insurance PLC,1.5,,2.71739130434783,,-25.0,3.0,0.0
EASTLAND,Eastland Insurance PLC,1.0,,4.5662100456621,97.67532721234615,0.0,8.0,0.0
EASTRNLUB,Eastern Lubricants Blenders PLC,3.555557,,0.224226335372391,0.0,-19.333328039585133,9.0,0.0
EBL,Eastern Bank PLC,1.4893623,0.0,5.47559669117647,30.397630418809698,57.50002617311883,13.0,3.0
EBL1STMF,EBL First Mutual Fund Units,,,,,,,
EBLNRBMF,EBL NRB Mutual Fund,,,,,,,
ECABLES,Eastern Cables Ltd.,0.0,0.0,0.16220600162206,0.0,-100.0,0.0,0.0
EGEN,eGeneration PLC,0.225,,0.953389830508474,0.0,-77.5,5.0,0.0
EHL,Eastern Housing Ltd.,2.5,,3.08641975308642,0.0,31.578947368421055,17.0,1.0
EIL,Express Insurance Ltd.,0.5,,1.8450184501845,0.0,-28.571428571428566,5.0,0.0
EMERALDOIL,Emerald Oil Industries Ltd.,,,0.0,,,0.0,0.0
ENVOYTEX,Envoy Textiles Ltd.,3.0,,6.13496932515337,0.0,50.0,10.0,2.0
EPGL,Energypac Power Generation PLC,0.2,,1.06382978723404,0.0,,1.0,0.0
ESQUIRENIT,Esquire Knit Composite PLC,1.0,,4.50450450450451,0.0,0.0,7.0,0.0
ETL,Evince Textiles Ltd.,0.25,,2.35849056603774,0.0,0.0,5.0,0.0
EXIM1STMF,EXIM Bank 1st Mutual Fund 2013- Units,,,,,,,
FAMILYTEX,Familytex (BD) Ltd.,,,0.0,,,0.0,0.0
FARCHEM,FAR Chemicals Industries Ltd,0.0,0.0,0.606060606060606,0.0,-100.0,0.0,0.0
FAREASTFIN,Fareast Finance & Investment Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
FAREASTLIF,Fareast Islami Life Insurance Company Limited,,,0.0,,,0.0,0.0
FASFIN,FAS Finance & Investment Limited,0.0,0.0,0.0,0.0,,0.0,0.0
FBFIF,First Bangladesh Fixed Income Fund Units,,,,,,,
FEDERALINS,Federal Insurance PLC,,,4.40528634361234,,,0.0,0.0
FEKDIL,Far East Knitting & Dyeing Industries PLC.,1.2,,8.39160839160839,0.0,-14.285714285714283,7.0,0.0
FINEFOODS,Fine Foods Limited,,,,,,,
FIRSTFIN,First Finance Ltd.,,,,,,,
FORTUNE,Fortune Shoes Ltd.,0.05,,0.384615384615385,,-50.0,7.0,0.0
FUWANGCER,Fu-Wang Ceramic Industry Ltd.,0.1,,0.78740157480315,0.0,-50.0,7.0,0.0
FUWANGFOOD,Fu-Wang Foods Limited,,,0.0,,,0.0,0.0
GBBPOWER,GBB POWER Ltd.,0.0,0.0,0.0,,,0.0,0.0
GEMINISEA,Gemini Sea Food PLC,,,0.659630606860158,,,4.0,0.0
GENEXIL,Genex Infosys PLC,0.1,,0.37037037037037,0.0,-66.66666666666666,7.0,0.0
GENNEXT,Generation Next Fashions Ltd.,,,0.0,,,0.0,0.0
GHAIL,Golden Harvest Agro Industries Ltd.,0.1,,0.769230769230769,0.0,0.0,5.0,0.0
GHCL,Global Heavy Chemicals Ltd.,0.0,,0.0,0.0,,0.0,0.0
GLDNJMF,ICB AMCL CMSF GOLDEN JUBILEE MUTUAL FUND,,,,,,,
GLOBALINS,Global Insurance PLC,1.0,,3.19488817891374,,0.0,6.0,0.0
GOLDENSON,Golden Son Limited,0.0,0.0,0.993377483443709,0.0,-100.0,0.0,0.0
GP,Grameenphone Ltd.,21.5,,8.86963696369637,0.0,-34.84848484848485,17.0,0.0
GPHISPAT,GPH Ispat Limited,0.5,,3.125,0.0,-50.0,7.0,0.0
GQBALLPEN,G.Q. Ball Pen Industries Limited,1.0,,0.158252888115208,0.0,233.33333333333334,2.0,1.0
GRAMEENS2,Grameen Mutual Fund One - Grameen Two Units,,,,,,,
GREENDELMF,Green Delta Mutual Fund 2010 Units,,,,,,,
GREENDELT,Green Delta Insurance PLC,2.5,0.0,4.40456769983687,47.08186594851127,0.0,13.0,0.0
GSPFINANCE,GSP Finance Company PLC,0.0,0.0,0.0,,,0.0,0.0
HAKKANIPUL,Hakkani Pulp & Paper Mills PLC,0.5,,0.618046971569839,0.0,149.99999999999997,8.0,1.0
HAMI,Hami Industries PLC,,,,,,,
HEIDELBCEM,Heidelberg Materials Bangladesh PLC,1.1,,1.22249388753056,0.0,-55.99999999999999,6.0,0.0
HFL,Hamid Fabrics PLC,,,0.0,,,0.0,0.0
HRTEX,H.R. Textile Mills Ltd.,,,0.0,,,0.0,0.0
HWAWELLTEX,Hwa Well Textiles (BD)PLC,2.0,,4.81927710843374,0.0,0.0,12.0,0.0
IBNSINA,BN SINA Pharmaceutical Industry PLC,6.4,,2.07927225471085,0.0,1.5873015873015959,10.0,2.0
IBP,Indo-Bangla Pharmaceuticals Ltd.,0.015,,0.109489051094891,0.0,49.999999999999986,2.0,1.0
ICB,Investment Corporation of Bangladesh,0.0,0.0,0.561797752808989,0.0,-100.0,0.0,0.0
ICB3RDNRB,ICB AMCL Third NRB Mutual Fund 2010 Units,,,,,,,
ICBAGRANI1,ICB AMCL First Agrani Bank Mutual Fund Units,,,,,,,
ICBAMCL2ND,ICB AMCL Second Mutual Fund Units,,,,,,,
ICBEPMF1S1,ICB Employees Provident Mutual Fund One Scheme One Units,,,,,,,
ICBIBANK,ICB Islamic Bank Limited,0.0,0.0,0.0,0.0,,0.0,0.0
ICBSONALI1,ICB AMCL Sonali Bank Ltd 1st Mutual Fund 2013- Units,,,,,,,
ICICL,Islami Commercial Insurance PLC.,,,,,,,
IDLC,IDLC Finance PLC.,1.360544,1.360544,3.67714594594595,25.62229755178908,5.904766382640431e-06,13.0,2.0
IFADAUTOS,IFAD Autos PLC,0.2,,0.884955752212389,0.0,98.01980198019803,11.0,1.0
IFIC,IFIC Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
IFIC1STMF,IFIC Bank 1st Mutual Fund Units,,,,,,,
IFILISLMF1,IFIL Islamic Mutual Fund - 1 Units,,,,,,,
ILFSL,International Leasing and Financial Services Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
INDEXAGRO,Index Agro Industries Ltd,1.142857,,1.52992904953146,0.0,-51.999957999958,5.0,0.0
INTECH,Intech Ltd.,,,0.0550964187327824,,,0.0,0.0
INTRACO,Intraco Refueling Station PLC,0.125,,0.694444444444444,0.0,24.999999999999993,6.0,1.0
IPDC,IPDC Finance PLC,0.47619,0.0,2.49314136125654,41.05440124148634,4.999996692496802,7.0,1.0
ISLAMIBANK,Islami Bank Bangladesh PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
ISLAMICFIN,Islamic Finance & Investment PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ISLAMIINS,Islami Insurance Bangladesh Limited,2.0,,4.78468899521531,0.0,33.33333333333333,4.0,2.0
ISNLTD,Information Services Network Ltd.,,,,,,,
ITC,IT Consultants PLC,1.2,,3.10880829015544,0.0,9.09090909090908,7.0,6.0
JAMUNABANK,Jamuna Bank PLC,1.542903,,6.0506,51.21329704251999,1.8779135332946777,7.0,2.0
JAMUNAOIL,Jamuna Oil Company Limited,18.0,,10.6571936056838,0.0,20.0,15.0,3.0
JANATAINS,Janata Insurance PLC,0.576923,,1.62972598870057,0.0,-45.454433718764484,5.0,0.0
JHRML,JMI Hospital Requisite Manufacturing Ltd,0.5,,0.992063492063492,0.0,-50.0,4.0,0.0
JMISMDL,JMI Syringes & Medical Devices Ltd.,1.0,,0.769230769230769,0.0,0.0,3.0,0.0
JUTESPINN,Jute Spinners Limited,,,,,,,
KARNAPHULI,Karnaphuli Insurance PLC,1.0,0.0,3.23624595469256,45.405012713403565,0.0,7.0,0.0
KAY&QUE,Kay and Que (Bangladesh) Ltd.,0.355998,,0.0741353602665556,0.0,28.30143799329657,4.0,1.0
KBPPWBIL,Khan Brothers PP Woven Bag Industries Ltd,1.0,,2.00400801603206,0.0,900.0,2.0,1.0
KDSALTD,KDS Accessories Ltd.,1.0,,2.10084033613445,0.0,110.00021000021,9.0,1.0
KEYACOSMET,Keya Cosmetic Ltd.,,,0.0,,,0.0,0.0
KOHINOOR,Kohinoor Chemical Co. (Bangladesh) Ltd.,5.371901,,1.06606489382814,0.0,29.999976042005194,11.0,3.0
KPCL,Khulna Power Company Ltd.,2.5,,23.1481481481481,0.0,150.0,10.0,1.0
KPPL,Khulna Printing & Packaging Ltd,,,0.0,,,0.0,0.0
KTL,Kattali Textile Ltd.,,,0.108695652173913,,,0.0,0.0
LANKABAFIN,LankaBangla Finance PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
LEGACYFOOT,Legacy Footwear Ltd.,0.05,,0.0620347394540943,0.0,-50.0,3.0,0.0
LHB,LafargeHolcim Bangladesh PLC,4.0,,7.53968253968254,90.93802573546128,5.263157894736848,12.0,1.0
LIBRAINFU,Libra Infusions Ltd.,,,,,,0.0,0.0
LINDEBD,Linde Bangladesh Limited,450.0,,1.57381177211206,,192.2077922077922,17.0,2.0
LOVELLO,Taufika Foods and Lovello Ice-cream PLC,0.997732,,1.19919711538462,,15.238028138105628,5.0,2.0
LRBDL,Lub-rref (Bangladesh) Ltd,0.0,0.0,0.980392156862745,0.0,-100.0,0.0,0.0
LRGLOBMF1,LR Global Bangladesh Mutual Fund One Units,,,,,,,
MAGURAPLEX,Magura Multiplex PLC,1.1,,1.33495145631068,0.0,-21.428571428571416,3.0,0.0
MAKSONSPIN,Maksons Spinning Mills PLC,0.0,,0.0,,,0.0,0.0
MALEKSPIN,Malek Spinning Mills PLC,1.0,,3.71747211895911,0.0,0.0,2.0,0.0
MARICO,Marico Bangladesh Limited.,207.5,50.0,12.778684067428,100.68416711145616,-45.96354166666667,17.0,0.0
MATINSPINN,Matin Spinning PLC,3.5,,7.64192139737991,0.0,-30.0,12.0,0.0
MBL1STMF,MBL 1st Mutual Fund 2010- Units,,,,,,,
MEGCONMILK,Meghna Condensed Milk Industries Ltd.,,,,,,,
MEGHNACEM,Meghna Cement Mills PLC,0.0,0.0,0.0,0.0,,0.0,0.0
MEGHNAINS,Meghna Insurance PLC,,,,,,,
MEGHNALIFE,Meghna Life Insurance PLC,1.5,,2.65957446808511,,0.0,7.0,0.0
MEGHNAPET,Meghna Pet Industries Ltd.,,,,,,,
MERCANBANK,Mercantile Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
MERCINS,Mercantile Islami Insurance PLC,1.0,,3.98406374501992,0.0,0.0,7.0,0.0
METROSPIN,Metro Spinning Ltd.,0.0,,0.0,,,0.0,0.0
MHSML,Mozaffar Hossain Spinning Mills Ltd.,0.3,,1.35746606334842,0.0,0.0,6.0,0.0
MIDASFIN,MIDAS Financing PLC,0.0,0.0,0.0,0.0,,0.0,0.0
MIDLANDBNK,Midland Bank PLC,0.291262,0.0,1.8670641025641,22.254125916870418,-40.00041199736321,3.0,0.0
MIRACLEIND,Miracle Industries Limited,0.0,0.0,0.0,0.0,,0.0,0.0
MIRAKHTER,Mir Akhter Hossain Ltd,1.05,,2.63157894736842,0.0,5.000000000000004,5.0,1.0
MITHUNKNIT,Mithun Knitting & Dyeing (CEPZ) Ltd.,,,,,,,
MJLBD,MJL Bangladesh PLC,5.2,,5.86245772266065,0.0,0.0,10.0,0.0
MLDYEING,M.L. Dyeing & Textile Ind. PLC,0.05,,0.602409638554217,0.0,,1.0,0.0
MONNOAGML,Monno Agro & General Machinery Ltd.,0.5,,0.149700598802395,0.0,,1.0,0.0
MONNOCERA,Monno Ceramic Industries Limited.,0.2,,0.231481481481481,0.0,100.0,7.0,1.0
MONNOFABR,Monno Fabrics Ltd.,0.025,,0.113122171945701,0.0,-75.00000000000001,4.0,0.0
MONOSPOOL,Monospool Bangladesh PLC,0.378072,,0.383829441624365,0.0,-63.76816038639935,5.0,0.0
MPETROLEUM,Meghna Petroleum Limited,20.0,,9.91571641051066,0.0,17.647058823529413,16.0,3.0
MTB,Mutual Trust Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
NAHEEACP,Nahee Aluminum Composite Panel PLC,0.1,,0.423728813559322,0.0,-75.00000000000001,8.0,0.0
NATLIFEINS,National Life Insurance PLC,3.5,,3.46191889218596,0.0,-7.894736842105258,9.0,0.0
NAVANACNG,Navana CNG Limited,1.0,,4.97512437810945,0.0,0.0,10.0,0.0
NAVANAPHAR,Navana Pharmaceuticals PLC,1.4,,2.36886632825719,0.0,0.0,4.0,0.0
NBL,National Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
NCCBANK,National Credit and Commerce Bank PLC,1.3,0.0,7.60233918128655,111.13960844661024,8.333333333333341,10.0,2.0
NCCBLMF1,NCCBL Mutual Fund-1 2012- Dividend Units,,,,,,,
NEWLINE,New Line Clothings Ltd.,,,0.0,,,0.0,0.0
NFML,National Feed Mill Ltd,0.01,,0.0657894736842105,,,1.0,0.0
NHFIL,National Housing Finance PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
NITOLINS,Nitol Insurance PLC,0.45351,0.0,1.50168874172185,22.370147486805113,-54.648999999999994,7.0,0.0
NORTHERN,Northern Jute Manufacturing Co. Ltd.,,,,,,,
NORTHRNINS,Northern Islami Insurance PLC,1.0,,3.23624595469256,0.0,0.0,7.0,0.0
NPOLYMER,National Polymer Industries PLC,0.5,,1.68350168350168,0.0,-52.38095238095239,4.0,0.0
NRBBANK,NRB Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
NRBCBANK,NRBC Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
NTC,National Tea Company Limited,,,0.0,,,0.0,0.0
NTLTUBES,National Tubes Limited,0.1,,0.162866449511401,,-75.00000000000001,2.0,0.0
NURANI,Nurani Dyeing & Sweater Ltd.,,,0.0,,,0.0,0.0
OAL,Olympic Accessories Ltd,,,0.0,,,0.0,0.0
OIMEX,Oimex Electrode Ltd.,0.0,0.0,2.20588235294118,0.0,-100.0,0.0,0.0
OLYMPIC,Olympic Industries PLC.,3.0,,2.10231254379818,0.0,200.0,16.0,1.0
ONEBANKPLC,One Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
ORIONINFU,Orion Infusion Ltd.,2.0,,0.627155848228285,0.0,66.66666666666667,11.0,2.0
ORIONPHARM,Orion Pharma Ltd.,0.0,0.0,3.81679389312977,0.0,-100.0,0.0,0.0
PADMALIFE,Padma Islami Life Insurance Ltd.,0.0,,0.0,,,0.0,0.0
PADMAOIL,Padma Oil PLC,16.0,,9.14808461978273,0.0,14.285714285714285,14.0,3.0
PARAMOUNT,Paramount Insurance PLC.,1.0,,1.93798449612403,0.0,0.0,5.0,0.0
PDL,Pacific Denims Ltd.,,,0.0,,,0.0,0.0
PENINSULA,The Peninsula Chittagong PLC,0.05,,0.242718446601942,0.0,,1.0,0.0
PEOPLESINS,Peoples Insurance PLC,1.05,0.0,2.01923076923077,28.983106989069228,5.000000000000004,5.0,1.0
PF1STMF,Phoenix Finance 1st Mutual Fund Units,,,,,,,
PHARMAID,Pharma Aids Limited.,3.0,,0.538793103448276,0.0,20.0,5.0,2.0
PHENIXINS,Phoenix Insurance PLC,1.0,0.0,2.59067357512953,52.70925574530888,-16.666666666666664,5.0,0.0
PHOENIXFIN,Phoenix Finance and Investments Ltd.,0.0,0.0,0.0,,,0.0,0.0
PHPMF1,PHP First Mutual Fund Units 2010-,,,,,,,
PIONEERINS,Pioneer Insurance PLC,2.267573,2.267573,3.65737580645161,52.147295556986485,-4.761838761838756,12.0,0.0
PLFSL,Peoples Leasing and Financial Services Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
POPULAR1MF,Popular Life First Mutual Fund Units 2010-,,,,,,,
POPULARLIF,Popular Life Insurance Co. Ltd.,2.0,,3.54609929078014,0.0,-45.94594594594595,10.0,0.0
POWERGRID,Power Grid Co. of Bangladesh Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
PRAGATIINS,Pragati Insurance PLC,1.86915903310326,0.0,2.4955393858478,35.418850548575975,7.000098066677876,5.0,1.0
PRAGATILIF,Pragati Life Insurance PLC,1.5,,0.764915859255482,0.0,7.1428571428571495,7.0,3.0
PREMIERBAN,The Premier Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
PREMIERCEM,Premier Cement Mills PLC,1.0,,2.51889168765743,0.0,-53.48837209302325,13.0,0.0
PREMIERLEA,Premier Leasing & Finance Limited,0.0,0.0,0.0,0.0,,0.0,0.0
PRIME1ICBA,Prime Bank 1st ICB AMCL Mutual Fund Units,,,,,,,
PRIMEBANK,Prime Bank PLC,1.6260162,,8.12611618026045,22.8932531748937,-0.00023369946249112862,16.0,0.0
PRIMEFIN,Prime Finance and Investment Ltd.,,,0.0,,,0.0,0.0
PRIMEINSUR,Prime Islami Insurance PLC,1.0,,3.03951367781155,0.0,-16.666666666666664,5.0,0.0
PRIMELIFE,Prime Life Insurance Company Limited,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
PRIMETEX,Prime Textile Spining Mills Ltd.,,,0.0,,,0.0,0.0
PROGRESLIF,Progressive Life Insurance Co. Ltd.,,,0.623441396508728,,,0.0,0.0
PROVATIINS,Provati Insurance PLC,1.0,,2.8735632183908,66.69779230307476,-20.0,4.0,0.0
