Symbol,Name,Div per share Annual,Div per share Quarterly,Dividend trailing percent T12M,Dividend yield percent,DPS Growth,Cont Div Payout,Cont Div Growth
BDLAMPS,Bangladesh Lamps PLC,1.0,,0.522466039707419,0.0,110.00021000021,9.0,1.0
BDTHAI,Bangladesh Thai Aluminium Ltd.,0.0,0.0,0.206611570247934,0.0,-100.0,0.0,0.0
BDTHAIFOOD,BD Thai Food & Beverage Ltd.,,,,,,,
BDWELDING,Bangladesh Welding Electrodes Ltd.,,,,,,,
BEACHHATCH,Beach Hatchery Ltd,,,3.48432055749129,,,4.0,3.0
BEACONPHAR,Beacon Pharmaceuticals PLC,,,2.01923076923077,,,0.0,0.0
BENGALWTL,Bengal Windsor Thermoplastics PLC,0.5,,2.13675213675214,0.0,0.0,5.0,0.0
BERGERPBL,Berger Paints Bangladesh Ltd.,52.5,,3.78623972306361,0.0,7.147886533449525,5.0,2.0
BESTHLDNG,Best Holdings PLC,,,8.0,,,1.0,0.0
BEXIMCO,Bangladesh Export Import Company Ltd.,,,0.0,,,0.0,0.0
BGIC,Bangladesh General Insurance Company PLC,1.0,,2.5974025974026,0.0,0.0,5.0,0.0
BIFC,Bangladesh Industrial Finance Company Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
BNICL,Bangladesh National Insurance Company Ltd,2.0,0.0,2.4330900243309,43.43765610407662,0.0,7.0,0.0
BPML,Bashundhara Paper Mill Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
BPPL,Baraka Patenga Power Ltd.,0.2,,1.28205128205128,0.0,0.0,5.0,0.0
BRACBANK,BRAC Bank PLC,1.111111,0.0,1.5220698630137,14.087878787878788,24.99983125021094,6.0,3.0
BSC,Bangladesh Shipping Corporation,2.5,,2.42248062015504,0.0,0.0,9.0,0.0
BSCPLC,Bangladesh Submarine Cables PLC,4.0,,2.78551532033426,0.0,0.0,10.0,0.0
BSRMLTD,Bangladesh Steel Re-Rolling Mills Ltd.,5.0,,5.92417061611374,0.0,42.857142857142854,9.0,2.0
BSRMSTEEL,BSRM Steels Limited,5.0,,7.22543352601156,0.0,56.249999999999986,9.0,2.0
BXPHARMA,Beximco Pharmaceuticals Plc,,,3.50877192982456,,,9.0,1.0
CAPITECGBF,CAPITEC GRAMEEN BDT10 (MUTUAL FUND) Units,,,,,,,
CAPMBDBLMF,CAPM BDBL Mutual Fund 01 Units,,,,,,,
CAPMIBBLMF,CAPM IBBL Islamic Mutual Fund Units,,,,,,,
CENTRALINS,Central Insurance PLC,1.2,0.0,2.83018867924528,67.20806496779613,0.0,9.0,0.0
CENTRALPHL,Central Pharmaceuticals Ltd.,0.0,0.0,0.0,,,0.0,0.0
CITYBANK,City Bank PLC,1.111111,0.0,3.37723708206687,13.123771614854011,-8.333329444442628,11.0,0.0
CITYGENINS,City Insurance PLC,1.0,1.0,0.987166831194472,29.411764705882355,0.0,5.0,0.0
CLICL,Chartered Life Insurance PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
CNATEX,C & A Textiles Ltd,,,0.0,,,0.0,0.0
CONFIDCEM,Confidence Cement PLC,1.0,,1.58227848101266,0.0,0.0,10.0,0.0
CONTININS,Continental Insurance PLC,0.5,,1.73010380622837,0.0,5.000105000105,6.0,1.0
COPPERTECH,Coppertech Industries Ltd,0.215,,0.964125560538116,0.0,-46.25,7.0,0.0
CROWNCEMNT,Crown Cement PLC,2.1,,4.25963488843814,0.0,0.0,15.0,0.0
CRYSTALINS,Crystal Insurance Company Ltd,1.2,1.2,1.38888888888889,35.92814371257485,0.0,6.0,0.0
CVOPRL,CVO Petrochemical Refinery PLC,1.1000001,,0.682805772811918,0.0,19.9001667702168,3.0,2.0
DACCADYE,Dacca Dyeing and Manufacturing Company Limited,0.0,,0.0,,,0.0,0.0
DAFODILCOM,Daffodil Computers PLC.,0.0,0.0,0.445632798573975,0.0,-100.0,0.0,0.0
DBH,DBH Finance PLC,1.441753,,3.71585824742268,0.0,-1.9609136469036237,13.0,0.0
DBH1STMF,DBH First Mutual Fund Units,,,,,,,
DELTALIFE,Delta Life Insurance Company Ltd.,3.0,,3.97877984084881,0.0,-50.0,2.0,0.0
DELTASPINN,Delta Spinners Limited,,,,,,,
DESCO,Dhaka Electric Supply Co. Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
DESHBANDHU,Deshbandhu Polymer Limited,0.0,0.0,0.588235294117647,0.0,-100.0,0.0,0.0
DGIC,Desh General Insurance Company Ltd,0.1,,0.431034482758621,0.0,-80.0,5.0,0.0
DHAKABANK,Dhaka Bank PLC,0.5,,3.87596899224806,0.0,-47.499947499947496,7.0,0.0
DHAKAINS,Dhaka Insurance Limited,1.0,,2.39808153477218,0.0,-41.17647058823529,6.0,0.0
DOMINAGE,Dominage Steel Building Systems Ltd,0.035,,0.054773082942097,0.0,40.00000000000001,5.0,1.0
DOREENPWR,Doreen Power Generations & Systems Ltd.,1.0,,3.34448160535117,0.0,0.0,10.0,0.0
DSHGARME,Desh Garments Limited.,0.3,,0.231124807395994,,0.0,3.0,0.0
DSSL,Dragon Sweater & Spinning Ltd.,,,0.549450549450549,,,4.0,0.0
DULAMIACOT,Dulamia Cotton Spinning Mills Limited,,,,,,,
DUTCHBANGL,Dutch-Bangla Bank PLC,0.826446,,1.92196744186047,0.0,-38.96109200386804,6.0,0.0
EASTERNINS,Eastern Insurance PLC,1.5,,2.45098039215686,,-25.0,3.0,0.0
EASTLAND,Eastland Insurance PLC,1.0,,4.34782608695652,97.67532721234615,0.0,8.0,0.0
EASTRNLUB,Eastern Lubricants Blenders PLC,3.555557,,0.220390317981776,0.0,-19.333328039585133,9.0,0.0
EBL,Eastern Bank PLC,1.4893623,0.0,5.45553956043956,30.397630418809698,57.50002617311883,13.0,3.0
EBL1STMF,EBL First Mutual Fund Units,,,,,,,
EBLNRBMF,EBL NRB Mutual Fund,,,,,,,
ECABLES,Eastern Cables Ltd.,0.0,0.0,0.16,0.0,-100.0,0.0,0.0
EGEN,eGeneration PLC,0.225,,0.995575221238938,0.0,-77.5,5.0,0.0
EHL,Eastern Housing Ltd.,2.5,,2.9868578255675,0.0,31.578947368421055,17.0,1.0
EIL,Express Insurance Ltd.,0.5,,1.75438596491228,0.0,-28.571428571428566,5.0,0.0
EMERALDOIL,Emerald Oil Industries Ltd.,,,0.0,,,0.0,0.0
ENVOYTEX,Envoy Textiles Ltd.,3.0,,6.19834710743802,0.0,50.0,10.0,2.0
EPGL,Energypac Power Generation PLC,0.2,,1.21212121212121,0.0,,1.0,0.0
ESQUIRENIT,Esquire Knit Composite PLC,1.0,,5.05050505050505,0.0,0.0,7.0,0.0
ETL,Evince Textiles Ltd.,0.25,,2.35849056603774,0.0,0.0,5.0,0.0
EXIM1STMF,EXIM Bank 1st Mutual Fund 2013- Units,,,,,,,
FAMILYTEX,Familytex (BD) Ltd.,,,0.0,,,0.0,0.0
FARCHEM,FAR Chemicals Industries Ltd,0.0,0.0,0.671140939597315,0.0,-100.0,0.0,0.0
FAREASTFIN,Fareast Finance & Investment Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
FAREASTLIF,Fareast Islami Life Insurance Company Limited,,,0.0,,,0.0,0.0
FASFIN,FAS Finance & Investment Limited,0.0,0.0,0.0,0.0,,0.0,0.0
FBFIF,First Bangladesh Fixed Income Fund Units,,,,,,,
FEDERALINS,Federal Insurance PLC,,,4.46428571428571,,,0.0,0.0
FEKDIL,Far East Knitting & Dyeing Industries PLC.,1.2,,8.10810810810811,0.0,-14.285714285714283,7.0,0.0
FINEFOODS,Fine Foods Limited,,,,,,,
FIRSTFIN,First Finance Ltd.,,,,,,,
FORTUNE,Fortune Shoes Ltd.,0.05,,0.37037037037037,,-50.0,7.0,0.0
FUWANGCER,Fu-Wang Ceramic Industry Ltd.,0.1,,0.806451612903226,0.0,-50.0,7.0,0.0
FUWANGFOOD,Fu-Wang Foods Limited,,,0.0,,,0.0,0.0
GBBPOWER,GBB POWER Ltd.,0.0,0.0,0.0,,,0.0,0.0
GEMINISEA,Gemini Sea Food PLC,,,0.649913344887348,,,4.0,0.0
GENEXIL,Genex Infosys PLC,0.1,,0.377358490566038,0.0,-66.66666666666666,7.0,0.0
GENNEXT,Generation Next Fashions Ltd.,,,0.0,,,0.0,0.0
GHAIL,Golden Harvest Agro Industries Ltd.,0.1,,0.819672131147541,0.0,0.0,5.0,0.0
GHCL,Global Heavy Chemicals Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
GLDNJMF,ICB AMCL CMSF GOLDEN JUBILEE MUTUAL FUND,,,,,,,
GLOBALINS,Global Insurance PLC,1.0,,3.03951367781155,,0.0,6.0,0.0
GOLDENSON,Golden Son Limited,0.0,0.0,1.07913669064748,0.0,-100.0,0.0,0.0
GP,Grameenphone Ltd.,21.5,,8.85502471169687,0.0,-34.84848484848485,17.0,0.0
GPHISPAT,GPH Ispat Limited,0.5,,3.1055900621118,0.0,-50.0,7.0,0.0
GQBALLPEN,G.Q. Ball Pen Industries Limited,1.0,,0.158679784195493,0.0,233.33333333333334,2.0,1.0
GRAMEENS2,Grameen Mutual Fund One - Grameen Two Units,,,,,,,
GREENDELMF,Green Delta Mutual Fund 2010 Units,,,,,,,
GREENDELT,Green Delta Insurance PLC,2.5,0.0,4.22535211267606,47.08186594851127,0.0,13.0,0.0
GSPFINANCE,GSP Finance Company PLC,0.0,0.0,0.0,,,0.0,0.0
HAKKANIPUL,Hakkani Pulp & Paper Mills PLC,0.5,,0.659630606860158,0.0,149.99999999999997,8.0,1.0
HAMI,Hami Industries PLC,,,,,,,
HEIDELBCEM,Heidelberg Materials Bangladesh PLC,1.1,,1.21182743577315,0.0,-55.99999999999999,6.0,0.0
HFL,Hamid Fabrics PLC,,,0.0,,,0.0,0.0
HRTEX,H.R. Textile Mills Ltd.,,,0.0,,,0.0,0.0
HWAWELLTEX,Hwa Well Textiles (BD)PLC,2.0,,4.69483568075117,0.0,0.0,12.0,0.0
IBNSINA,BN SINA Pharmaceutical Industry PLC,6.4,,2.05128205128205,0.0,1.5873015873015959,10.0,2.0
IBP,Indo-Bangla Pharmaceuticals Ltd.,0.015,,0.12,0.0,49.999999999999986,2.0,1.0
ICB,Investment Corporation of Bangladesh,0.0,0.0,0.544959128065395,0.0,-100.0,0.0,0.0
ICB3RDNRB,ICB AMCL Third NRB Mutual Fund 2010 Units,,,,,,,
ICBAGRANI1,ICB AMCL First Agrani Bank Mutual Fund Units,,,,,,,
ICBAMCL2ND,ICB AMCL Second Mutual Fund Units,,,,,,,
ICBEPMF1S1,ICB Employees Provident Mutual Fund One Scheme One Units,,,,,,,
ICBIBANK,ICB Islamic Bank Limited,0.0,0.0,0.0,0.0,,0.0,0.0
ICBSONALI1,ICB AMCL Sonali Bank Ltd 1st Mutual Fund 2013- Units,,,,,,,
ICICL,Islami Commercial Insurance PLC.,,,,,,,
IDLC,IDLC Finance PLC.,1.360544,1.360544,3.70720408719346,25.62229755178908,5.904766382640431e-06,13.0,2.0
IFADAUTOS,IFAD Autos PLC,0.2,,0.921658986175115,0.0,98.01980198019803,11.0,1.0
IFIC,IFIC Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
IFIC1STMF,IFIC Bank 1st Mutual Fund Units,,,,,,,
IFILISLMF1,IFIL Islamic Mutual Fund - 1 Units,,,,,,,
ILFSL,International Leasing and Financial Services Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
INDEXAGRO,Index Agro Industries Ltd,1.142857,,1.5785317679558,0.0,-51.999957999958,5.0,0.0
INTECH,Intech Ltd.,,,0.0576368876080692,,,0.0,0.0
INTRACO,Intraco Refueling Station PLC,0.125,,0.730994152046784,0.0,24.999999999999993,6.0,1.0
IPDC,IPDC Finance PLC,0.47619,,2.54647058823529,0.0,4.999996692496802,7.0,1.0
ISLAMIBANK,Islami Bank Bangladesh PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
ISLAMICFIN,Islamic Finance & Investment PLC,0.0,0.0,0.0,0.0,,0.0,0.0
ISLAMIINS,Islami Insurance Bangladesh Limited,2.0,,4.65116279069767,0.0,33.33333333333333,4.0,2.0
ISNLTD,Information Services Network Ltd.,,,,,,,
ITC,IT Consultants PLC,1.2,,3.10077519379845,0.0,9.09090909090908,7.0,6.0
JAMUNABANK,Jamuna Bank PLC,1.542903,,6.19639759036145,0.0,1.8779135332946777,7.0,2.0
JAMUNAOIL,Jamuna Oil Company Limited,18.0,,10.5448154657293,0.0,20.0,15.0,3.0
JANATAINS,Janata Insurance PLC,0.576923,,1.59370994475138,0.0,-45.454433718764484,5.0,0.0
JHRML,JMI Hospital Requisite Manufacturing Ltd,0.5,,1.16279069767442,0.0,-50.0,4.0,0.0
JMISMDL,JMI Syringes & Medical Devices Ltd.,1.0,,0.78740157480315,0.0,0.0,3.0,0.0
JUTESPINN,Jute Spinners Limited,,,,,,,
KARNAPHULI,Karnaphuli Insurance PLC,1.0,0.0,3.06748466257669,45.405012713403565,0.0,7.0,0.0
KAY&QUE,Kay and Que (Bangladesh) Ltd.,0.355998,,0.0746483539526106,0.0,28.30143799329657,4.0,1.0
KBPPWBIL,Khan Brothers PP Woven Bag Industries Ltd,1.0,,2.0,0.0,900.0,2.0,1.0
KDSALTD,KDS Accessories Ltd.,1.0,,2.18340611353712,0.0,110.00021000021,9.0,1.0
KEYACOSMET,Keya Cosmetic Ltd.,,,0.0,,,0.0,0.0
KOHINOOR,Kohinoor Chemical Co. (Bangladesh) Ltd.,5.371901,,1.0631112210568,0.0,29.999976042005194,11.0,3.0
KPCL,Khulna Power Company Ltd.,2.5,,22.5225225225225,0.0,150.0,10.0,1.0
KPPL,Khulna Printing & Packaging Ltd,,,0.0,,,0.0,0.0
KTL,Kattali Textile Ltd.,,,0.108695652173913,,,0.0,0.0
LANKABAFIN,LankaBangla Finance PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
LEGACYFOOT,Legacy Footwear Ltd.,0.05,,0.0655307994757536,0.0,-50.0,3.0,0.0
LHB,LafargeHolcim Bangladesh PLC,4.0,,7.72357723577236,90.93802573546128,5.263157894736848,12.0,1.0
LIBRAINFU,Libra Infusions Ltd.,,,,,,0.0,0.0
LINDEBD,Linde Bangladesh Limited,450.0,,69.3802035152636,,192.2077922077922,17.0,2.0
LOVELLO,Taufika Foods and Lovello Ice-cream PLC,0.997732,,1.13121541950113,,15.238028138105628,5.0,2.0
LRBDL,Lub-rref (Bangladesh) Ltd,0.0,0.0,1.0,0.0,-100.0,0.0,0.0
LRGLOBMF1,LR Global Bangladesh Mutual Fund One Units,,,,,,,
MAGURAPLEX,Magura Multiplex PLC,1.1,,1.32850241545894,0.0,-21.428571428571416,3.0,0.0
MAKSONSPIN,Maksons Spinning Mills PLC,0.0,,0.0,,,0.0,0.0
MALEKSPIN,Malek Spinning Mills PLC,1.0,,3.77358490566038,0.0,0.0,2.0,0.0
MARICO,Marico Bangladesh Limited.,384.0,47.5,12.7362069588467,176.30897535225535,1820.0,16.0,1.0
MATINSPINN,Matin Spinning PLC,3.5,,7.57575757575758,0.0,-30.0,12.0,0.0
MBL1STMF,MBL 1st Mutual Fund 2010- Units,,,,,,,
MEGCONMILK,Meghna Condensed Milk Industries Ltd.,,,,,,,
MEGHNACEM,Meghna Cement Mills PLC,0.0,0.0,0.0,0.0,,0.0,0.0
MEGHNAINS,Meghna Insurance PLC,,,,,,,
MEGHNALIFE,Meghna Life Insurance PLC,1.5,,2.67379679144385,,0.0,7.0,0.0
MEGHNAPET,Meghna Pet Industries Ltd.,,,,,,,
MERCANBANK,Mercantile Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
MERCINS,Mercantile Islami Insurance PLC,1.0,,3.73134328358209,0.0,0.0,7.0,0.0
METROSPIN,Metro Spinning Ltd.,0.0,,0.0,,,0.0,0.0
MHSML,Mozaffar Hossain Spinning Mills Ltd.,0.3,,1.5625,0.0,0.0,6.0,0.0
MIDASFIN,MIDAS Financing PLC,0.0,0.0,0.0,0.0,,0.0,0.0
MIDLANDBNK,Midland Bank PLC,0.291262,,1.78688343558282,0.0,-40.00041199736321,3.0,0.0
MIRACLEIND,Miracle Industries Limited,0.0,0.0,0.0,0.0,,0.0,0.0
MIRAKHTER,Mir Akhter Hossain Ltd,1.05,,3.19148936170213,0.0,5.000000000000004,5.0,1.0
MITHUNKNIT,Mithun Knitting & Dyeing (CEPZ) Ltd.,,,,,,,
MJLBD,MJL Bangladesh PLC,5.2,,5.88901472253681,0.0,0.0,10.0,0.0
MLDYEING,M.L. Dyeing & Textile Ind. PLC,0.05,,0.609756097560976,0.0,,1.0,0.0
MONNOAGML,Monno Agro & General Machinery Ltd.,0.5,,0.148279952550415,0.0,,1.0,0.0
MONNOCERA,Monno Ceramic Industries Limited.,0.2,,0.242718446601942,0.0,100.0,7.0,1.0
MONNOFABR,Monno Fabrics Ltd.,0.025,,0.115740740740741,0.0,-75.00000000000001,4.0,0.0
MONOSPOOL,Monospool Bangladesh PLC,0.378072,,0.388962962962963,0.0,-63.76816038639935,5.0,0.0
MPETROLEUM,Meghna Petroleum Limited,20.0,,10.0250626566416,0.0,17.647058823529413,16.0,3.0
MTB,Mutual Trust Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
NAHEEACP,Nahee Aluminum Composite Panel PLC,0.1,,0.442477876106195,0.0,-75.00000000000001,8.0,0.0
NATLIFEINS,National Life Insurance PLC,3.5,,3.42130987292278,0.0,-7.894736842105258,9.0,0.0
NAVANACNG,Navana CNG Limited,1.0,,4.83091787439614,0.0,0.0,10.0,0.0
NAVANAPHAR,Navana Pharmaceuticals PLC,1.4,,2.40137221269297,0.0,0.0,4.0,0.0
NBL,National Bank PLC,0.0,0.0,0.0,0.0,,0.0,0.0
NCCBANK,National Credit and Commerce Bank PLC,1.3,0.0,7.51445086705202,111.13960844661024,8.333333333333341,10.0,2.0
NCCBLMF1,NCCBL Mutual Fund-1 2012- Dividend Units,,,,,,,
NEWLINE,New Line Clothings Ltd.,,,0.0,,,0.0,0.0
NFML,National Feed Mill Ltd,0.01,,0.0714285714285714,,,1.0,0.0
NHFIL,National Housing Finance PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
NITOLINS,Nitol Insurance PLC,0.45351,0.0,1.45355769230769,22.370147486805113,-54.648999999999994,7.0,0.0
NORTHERN,Northern Jute Manufacturing Co. Ltd.,,,,,,,
NORTHRNINS,Northern Islami Insurance PLC,1.0,,3.03951367781155,0.0,0.0,7.0,0.0
NPOLYMER,National Polymer Industries PLC,0.5,,1.7921146953405,0.0,-52.38095238095239,4.0,0.0
NRBBANK,NRB Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
NRBCBANK,NRBC Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
NTC,National Tea Company Limited,,,0.0,,,0.0,0.0
NTLTUBES,National Tubes Limited,0.1,,0.165562913907285,,-75.00000000000001,2.0,0.0
NURANI,Nurani Dyeing & Sweater Ltd.,,,0.0,,,0.0,0.0
OAL,Olympic Accessories Ltd,,,0.0,,,0.0,0.0
OIMEX,Oimex Electrode Ltd.,0.0,0.0,2.34375,0.0,-100.0,0.0,0.0
OLYMPIC,Olympic Industries PLC.,3.0,,2.09351011863224,0.0,200.0,16.0,1.0
ONEBANKPLC,One Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
ORIONINFU,Orion Infusion Ltd.,2.0,,0.646412411118294,0.0,66.66666666666667,11.0,2.0
ORIONPHARM,Orion Pharma Ltd.,0.0,0.0,3.73134328358209,0.0,-100.0,0.0,0.0
PADMALIFE,Padma Islami Life Insurance Ltd.,0.0,,0.0,,,0.0,0.0
PADMAOIL,Padma Oil PLC,16.0,,9.21128382268279,0.0,14.285714285714285,14.0,3.0
PARAMOUNT,Paramount Insurance PLC.,1.0,1.0,1.80505415162455,70.12622720897616,0.0,5.0,0.0
PDL,Pacific Denims Ltd.,,,0.0,,,0.0,0.0
PENINSULA,The Peninsula Chittagong PLC,0.05,,0.241545893719807,0.0,,1.0,0.0
PEOPLESINS,Peoples Insurance PLC,1.05,0.0,1.94085027726433,28.983106989069228,5.000000000000004,5.0,1.0
PF1STMF,Phoenix Finance 1st Mutual Fund Units,,,,,,,
PHARMAID,Pharma Aids Limited.,3.0,,0.530973451327434,0.0,20.0,5.0,2.0
PHENIXINS,Phoenix Insurance PLC,1.0,,2.45098039215686,0.0,-16.666666666666664,5.0,0.0
PHOENIXFIN,Phoenix Finance and Investments Ltd.,0.0,0.0,0.0,,,0.0,0.0
PHPMF1,PHP First Mutual Fund Units 2010-,,,,,,,
PIONEERINS,Pioneer Insurance PLC,2.267573,2.267573,3.62397260273973,52.147295556986485,-4.761838761838756,12.0,0.0
PLFSL,Peoples Leasing and Financial Services Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
POPULAR1MF,Popular Life First Mutual Fund Units 2010-,,,,,,,
POPULARLIF,Popular Life Insurance Co. Ltd.,2.0,,3.78787878787879,0.0,-45.94594594594595,10.0,0.0
POWERGRID,Power Grid Co. of Bangladesh Ltd.,0.0,0.0,0.0,0.0,,0.0,0.0
PRAGATIINS,Pragati Insurance PLC,1.86915903310326,0.0,2.44334509803922,35.418850548575975,7.000098066677876,5.0,1.0
PRAGATILIF,Pragati Life Insurance PLC,1.5,,0.754906894816306,0.0,7.1428571428571495,7.0,3.0
PREMIERBAN,The Premier Bank PLC,0.0,0.0,0.0,0.0,-100.0,0.0,0.0
PREMIERCEM,Premier Cement Mills PLC,1.0,,2.76243093922652,0.0,-53.48837209302325,13.0,0.0
PREMIERLEA,Premier Leasing & Finance Limited,0.0,0.0,0.0,0.0,,0.0,0.0
PRIME1ICBA,Prime Bank 1st ICB AMCL Mutual Fund Units,,,,,,,
PRIMEBANK,Prime Bank PLC,1.707317,,5.06622228093636,0.0,-0.00017571398448886234,16.0,0.0
PRIMEFIN,Prime Finance and Investment Ltd.,,,0.0,,,0.0,0.0
PRIMEINSUR,Prime Islami Insurance PLC,1.0,,2.71739130434783,0.0,-16.666666666666664,5.0,0.0
PRIMELIFE,Prime Life Insurance Company Limited,0.0,0.0,0.266666666666667,0.0,-100.0,0.0,0.0
PRIMETEX,Prime Textile Spining Mills Ltd.,,,0.0,,,0.0,0.0
PROGRESLIF,Progressive Life Insurance Co. Ltd.,,,0.618811881188119,,,0.0,0.0
PROVATIINS,Provati Insurance PLC,1.0,,2.8735632183908,0.0,-20.0,4.0,0.0
PTL,Paramount Textile PLC,1.2,,1.85185185185185,0.0,164.000264000264,11.0,1.0
