Symbol,Name,Gross Margin TTM,Operating Margin TTM,Pretax Margin TTM,Net Margin TTM,FCF Margin TTM,ROA TTM,ROE TTM,ROIC TTM,RAD Ratio TTM,SGAA Ratio TTM
1JANATAMF,First Janata Bank Mutual Fund Units,,,,,,,,,,
1STPRIMFMF,Prime Finance First Mutual Fund 2009 Units,,,,,,,,,,
SAIHAMTEX,Saiham Textile Mills Ltd.,12.7925310478807,9.97464121006415,2.23350000508556,1.39774901147416,20.42888196710102,0.789824769051473,1.27463529635917,1.27463529635917,,2.8178898378165855
SALAMCRST,S. Alam Cold Rolled Steels Limited,,,,,,,,,,
SALVOCHEM,Salvo Chemical Industry Ltd.,7.66909426905828,3.79829840989827,0.284832254630197,0.207550340781501,2.912742415548415,0.187117528641955,0.483598797232869,0.343433693894578,,3.8707958591600167
SAMATALETH,Samata Leather Complex (Pvt.) Ltd.,,,,,,,,,,
SAMORITA,Samorita Hospital Ltd.,51.4741720397198,2.6904080515538,3.0554812183754,2.97791025147719,1.6067244601227322,0.958430951437858,1.07921586227424,1.06962926610045,,48.783763988166044
SANDHANINS,Shandhani Life Insurance Co.Ltd,,,,,,,,,,
SAPORTL,Summit Alliance Port Limited,25.1459649752399,19.4269040471025,14.3186216398242,9.27997748814519,8.963001487015251,5.0747426659304,7.91820628772278,6.59028641005224,,5.719060928137473
SBACBANK,SBAC Bank PLC.,,4.50138262644865,3.56407918953928,-1.26832662778357,,-0.118654549850067,-1.35742712729329,-1.20680873399802,,
SEAPEARL,Sea Pearl Beach Resort & Spa Ltd.,68.9502428541746,13.3925829410199,-83.9037702671015,-63.1258733361181,-22.677218162832286,-4.61909643582776,-18.6228864693356,-6.14270369609588,,33.57327721638644
SEMLFBSLGF,SEML FBLSL Growth Fund Units,,,,,,,,,,
SEMLIBBLSF,SEML IBBL Shariah Fund Units,,,,,,,,,,
SEMLLECMF,SEML Lecture Equity Management Fund Units 2015,,,,,,,,,,
SHAHJABANK,Shahjalal Islami Bank PLC,,18.8145272262196,18.1595959342429,4.78223455409438,90.34465217563353,0.385830711641163,6.27151183757556,2.09985241869266,,
SHARPIND,Sharp Industries PLC,18.3143757994817,12.170411559892,5.22190872313652,4.22948959157625,-1.361306325107985,2.60921822444838,5.62218689929893,4.77810029917223,,1.4467919237168452
SHASHADNIM,Shasha Denims PLC,10.9984169241832,9.29849493009965,2.24121055569217,2.60010345196428,-0.49902580601627794,2.22380888989296,5.24120320696824,4.63414787998207,,1.6980801773764334
SHEPHERD,Shepherd Industries PLC,11.7950501357064,8.92373512806002,1.60127018046794,0.819280002771625,,0.434325923880994,0.962661552686746,0.962661552686746,,2.8888304623535794
SHURWID,Shurwid Industries Ltd,,,,,,,,,,
SHYAMPSUG,Shyampur Sugar Mills Ltd.,,,,,,,,,,
SIBL,Social Islami Bank PLC,,-17.9607912726211,-20.9828386726147,-20.9350759800572,-17.144715401195,-1.27365888915819,-32.1345787963355,-19.4106556824286,,
SICL,"Sikder Insurance Co., Ltd.",,,,,,,,,,
SILCOPHL,Silco Pharmaceuticals Ltd.,,,,,,,,,,
SILVAPHL,Silva Pharmaceuticals Ltd.,36.8444928889268,-26.3977169822154,-26.1960461148918,-30.4765814543639,-5.766112757101394,-5.48967499762985,-5.87154379003693,-5.86374261856598,,52.701233359861845
SIMTEX,Simtex Industries PLC,16.6035522303838,10.1129374651834,5.73555735406658,4.08155569969628,1.2195916685479224,2.9479207753509,4.35327164437947,4.14728557296929,0.03891150431714129,6.451703260883197
SINGERBD,Singer Bangladesh Limited,22.1601345785618,4.08602035856088,-6.61187013673214,-6.75935893909005,-20.371690070589164,-4.01105570475435,-54.3559379972414,-14.9647687488216,,16.41767493504647
SINOBANGLA,Sinobangla Industries Ltd.,11.0590793646078,6.58214535060269,1.96230854792868,1.39103817935126,0.5371926675419171,1.40030920905057,4.89403697062864,4.42743184268862,,4.476934014005151
SIPLC,Sena Insurance PLC,,,,,,,,,,
SKTRIMS,SK Trims & Industries Ltd.,,,,,,,,,,
SONALIANSH,Sonali Aansh Industries Limited.,,,,,,,,,,
SONALILIFE,Sonali Life Insurance Company Ltd,,,,,,,,,,
SONALIPAPR,Sonali Paper & Board Mills Ltd.,,,,9.79228705155304,,3.977586987239,5.16369804072918,5.13853129650595,,
SONARBAINS,Sonar Bangla Insurance Ltd.,,,,,,,,,,
SONARGAON,Sonargaon Textiles Limited.,,,,,,,,,,
SOUTHEASTB,Southeast Bank PLC,,8.48049370971926,4.48118746243446,1.14869401209426,25.612719139354727,0.101227717836652,1.66983994596907,0.904874761760119,,
SPCERAMICS,Shinepukur Ceramics Limited.,3.91411385989188,-2.37453944428724,-6.43595586434694,-9.16813369352612,6.171353063866878,-2.81277626197228,-3.85789691464618,-3.84484472469135,,6.288653304179142
SPCL,Shahjibazar Power Co Ltd,8.90937811486088,4.81416973702652,1.07171948552904,0.644462092825093,-2.6428517579260458,0.556419808220085,0.95567529450023,0.943224974696242,,1.4457792024903409
SQUARETEXT,Square Textiles PLC,13.1457162960881,11.7450437089505,6.63421970595495,5.61416238479624,-14.270117059783797,5.37463153936398,13.0091877529645,10.1138431300886,,1.4006725871375418
SQURPHARMA,Square Pharmaceuticals PLC,44.1340681376644,24.1089998725116,32.1706749973709,30.9823982034213,17.91374040459893,17.420021704402,18.548263564805,18.4532803718578,0.3619792949507108,19.736430679514786
SSSTEEL,S.S. Steel Ltd,16.9976514194414,14.263488143155,2.19215351881744,0.0247882745174214,-23.69193352575377,0.0205262609819604,0.0834392306847317,0.0315162517373107,,2.7341632762864254
STANCERAM,Standard Ceramic Industries Ltd.,,,,,,,,,,
STANDARINS,Standard Insurance Ltd.,,35.7253494808497,35.7253492458193,24.4563637821551,9.992826099264446,6.51055291001235,11.155214531396,10.7031938590852,,
STANDBANKL,Standard Bank PLC,,8.24819564013307,7.97464219777636,3.60115879937506,,0.305912170249569,4.60050259582191,1.75981508807654,,
STYLECRAFT,Stylecraft Limited,-5.63489894844653,-16.2328280200511,-41.8022292263075,-45.8700819762317,-25.750689062242383,-2.85312567983348,-45.370025450813,-5.38558048076086,,10.597929071604614
SUMITPOWER,Summit Power Ltd.,17.2044990023913,14.7269462060278,8.64920147237388,4.9541642092883,6.2231327186849335,2.31853993203571,5.2910655192139,3.93703941390687,,1.121253702879983
SUNLIFEINS,Sunlife Insurance Co. Ltd.,,,,,,,,,,
TAKAFULINS,Takaful Islami Insurance PLC,,,,,,,,,,
TALLUSPIN,Tallu Spinning Mills Limited,,,,,,,,,,
TAMIJTEX,Tamijuddin Textile Mills PLC,21.2040153629684,19.636120131292,5.47382506459047,4.93425618692663,5.177991603119994,2.0747821348174,6.92582887378519,4.39137643604655,,1.5678952316764032
TECHNODRUG,Techno Drugs Ltd.,,,,,,,,,,
TILIL,Trust Islami Life Insurance Ltd.,,,,,,,,,,
TITASGAS,Titas Gas Transmission and Distribution PLC,-0.551151916075321,-1.98543167841504,-0.572741598393125,-4.27891088983229,4.245636276673076,-4.48856597655736,-19.5237065714679,-18.4097067501187,,1.4342797623396926
TOSRIFA,Tosrifa Industries Ltd,10.9975061482381,4.0079276279149,1.90266657276015,0.8344736047826,2.6954746352825962,0.833811476844217,2.11430956237618,1.72337069108984,,5.136751563229347
TRUSTB1MF,Trust Bank 1st Mutual Fund Units,,,,,,,,,,
TRUSTBANK,Trust Bank PLC,,14.8864261346982,14.8681292162891,6.83575386012226,22.501432897312277,0.672747166263952,14.3254314804586,6.0106328839293,,
TUNGHAI,Tung Hai Knitting & Dyeing Ltd,,,,,,,,,,
UCB,United Commercial Bank PLC,,-3.25749815574996,-0.473830181988318,-1.29909547517981,,-0.125654283230969,-2.45483170280752,-0.957737934593591,,
UNILEVERCL,Unilever Consumer Care Limited,,,,,,,,,,
UNIONBANK,Union Bank PLC,,,,,,,,,,
UNIONCAP,Union Capital Limited,,,,,,,,,,
UNIONINS,Union Insurance Co. Ltd,,,,,,,,,,
UNIQUEHRL,Unique Hotel & Resorts PLC,61.1734223443512,24.9410348764233,-1.56874412003851,63.0694201981412,19.346702830480776,3.82299073420374,6.63489760367803,5.20204445114151,,35.80100964752344
UNITEDFIN,United Finance PLC,52.1451052671776,22.6659704218287,11.0024087171335,7.36089265608684,22.0909744818932,0.759697024056321,6.65359942687562,2.30768006365326,,
UNITEDINS,United Insurance Company Limited,,39.8632130313417,39.8602100230339,24.8009468385038,35.26147509819004,5.13473421551629,7.8166814644159,7.8166814644159,,
UPGDCL,United Power Generation & Distribution Co. Ltd.,32.2944450445057,31.8059313383911,30.952992335721,29.7475679772647,8.19273087892537,14.3899971002957,30.2837064983571,29.6074659245024,,0.5611090377343849
USMANIAGL,Usmania Glass Sheet Factory Limited,,,,,,,,,,
UTTARABANK,Uttara Bank PLC,,32.7020701262137,32.3830193457777,16.0531248847759,41.16864979536304,1.64443249388471,18.2403911242246,16.6613251032168,,
UTTARAFIN,Uttara Finance and Investments Limited,,,,,,,,,,
VAMLBDMF1,Vanguard AML BD Finance Mutual Fund One Units 2015,,,,,,,,,,
VAMLRBBF,Vanguard AML Rupali Bank Balanced Fund Units,,,,,,,,,,
VFSTDL,VFS Thread Dyeing Ltd.,,,,,,,,,,
WALTONHIL,Walton Hi-Tech Industries PLC,36.9938718752124,22.6337703944743,16.5079652179924,16.4958192966201,1.4367435496617664,8.05591928411861,11.5446468024014,10.917832146094,,14.3601014807381
WATACHEM,Wata Chemicals Ltd.,30.7579124001738,26.4168986062047,1.7570236733185,0.664955010530939,39.95539209788001,0.178661405123933,0.531732010137348,0.362145301069376,,4.341013793969039
WMSHIPYARD,Western Marine Shipyard Limited,,,,,,,,,,
YPL,Yeakin Polymer Ltd.,,,,,,,,,,
ZAHEENSPIN,Zaheen Spinning PLC,,,,,,,,,,
ZAHINTEX,Zahintex Industries Ltd.,,,,,,,,,,
ZEALBANGLA,Zeal Bangla Sugar Milla Limited,,,,,,,,,,
